,source_id,ra,ra_error,dec,teff_val,radius_val,HIP_name,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,epoch,target_distance
249,2853900872207150720,0.546584867612006,0.7703221493859859,27.077778822999367,5570.0,0.93720734,HIP171,0.5430880802395832,27.081799107984445,79.0696,723.11,-933.754,-36.22,2000.0,2.720720034947421e-07
250,3250489115708824064,55.09491763711858,0.0635942840242033,-3.2178979518637942,5912.0,1.0648658,HIP17147,55.091939259796,-3.2169791026914,38.1985,690.662,-213.409,120.352,2000.0,2.274657342425959e-07
251,43335537119008896,55.9392323792583,0.0409437941732222,16.665933301572416,3892.5,,HIP17405,55.9385302909146,16.6672692766052,58.007,156.215,-310.291,34.67,2000.0,4.82416269485187e-08
252,43335880716390784,55.9697273173385,0.0395565911214197,16.670667262822363,4064.6667,0.5443741,HIP17414,55.9690174339539,16.6720292205108,58.1097,157.945,-316.326,34.82,2000.0,4.934296722498143e-08
253,70051608089857536,56.58577328078651,0.0682224670540293,26.214660370916175,4055.55,0.53770465,HIP17609,56.5839163110976,26.2155060816761,69.4494,386.933,-196.426,35.7,2000.0,7.624326352994336e-08
254,493650660400463488,57.005787160625296,0.0192931009790327,68.67397115150796,4221.8003,0.61664885,HIP17749,57.0043097208638,68.6728922013283,55.8339,124.8,250.593,2.475,2000.0,3.0236142404874555e-08
255,2423493369021649920,5.717522590240169,0.0420297493970997,-12.209173895551343,5760.9,1.0504295,HIP1803,5.7157847162196,-12.2094367708036,46.9258,394.506,61.056,-2.403,2000.0,1.1279391380321931e-08
256,3244915072792668416,58.64775092706527,0.0399403757939752,-6.823744488061982,4217.357,0.6357073,HIP18280,58.6477755897279,-6.8260147641867,63.7059,-5.687,527.29,62.648,2000.0,1.4340991166400245e-07
257,3256334497479041024,59.36877949125448,0.0366058868251084,-1.16007930445156,4640.51,0.6611194,HIP18512,59.3695788391016,-1.1594643180989,65.355,-185.616,-142.835,3.64,2000.0,8.480344064943506e-09
258,3297007356736453376,60.78910159287813,0.3148649848525391,5.989283719008918,7836.0,2.8738332,HIP18907,60.78908192916666,5.989299768333334,27.89,4.72,-3.78,-5.7,2000.0,7.984657039635369e-07
259,3298631404130765568,60.98655919824094,0.1157767703442078,8.197380832821766,6758.5,1.8624512,HIP18975,60.9858421667324,8.1972660082313,28.6964,164.835,26.669,38.2,2000.0,1.17399199118831e-08
260,53112944270520832,61.33520829695847,0.0674239205967492,22.00834244995069,5843.0,1.0087265,HIP19076,61.33441015150551,22.0089044315514,59.1895,171.867,-130.525,23.97,2000.0,2.0222763646854722e-08
261,164262059326729088,61.7514525120725,0.1325720689641332,29.001342959037736,6885.0,1.5905368,HIP19205,61.751904037736495,29.0013078939975,36.2231,-91.4,7.58,9.15,2000.0,2.795573816842655e-06
262,225709641030792448,61.89401533171409,0.212001003139261,38.07434940238184,,,HIP19255,61.89314200014379,38.07454258543677,49.06,174.51,-224.16,26.54,2000.0,0.0007745697949023105
263,225709641034907264,61.894117944354434,0.0480546319974076,38.073580519674536,5226.0,0.90440387,HIP19255,61.89314200014379,38.07454258543677,49.06,174.51,-224.16,26.54,2000.0,1.7208036214938012e-05
264,225668198891010560,62.153472643800825,0.0968262302621482,38.03887137506718,6247.5,1.3140604,HIP19335,62.152570070171095,38.0397377318968,46.9153,164.848,-201.399,26.196,2000.0,1.3494835723995775e-06
265,170639948323693952,62.15855404988322,0.0369105345196953,33.63757926689061,3987.0,,HIP19337,62.1558290007145,33.6370368353611,71.813,526.983,126.006,34.943,2000.0,1.1115265924450312e-07
266,2746883550048724992,0.6233502191551654,0.3439702507567556,8.485261559291118,7114.0,1.5909553,HIP194,0.6237579854166666,8.485463141944443,27.1,-94.1,-47.42,9.2,2000.0,3.1788261505119587e-06
267,3284773915487855488,62.8351492715587,0.0661802828773362,5.523081467158537,6898.0,1.6975664,HIP19554,62.83450971654539,5.5230520933949,26.6636,147.852,6.822,37.487,2000.0,1.1163375320252852e-08
268,494177257749671936,63.17446419128182,0.0180927738929082,70.20170867140843,4292.1475,0.68579465,HIP19655,63.1757154512922,70.2015666338278,38.6848,-98.435,32.988,-10.102,2000.0,1.1078823868558916e-08
269,3297674347977307136,63.38792410245553,0.3800223534452298,7.716074692556467,6695.0,2.3789818,HIP19719,63.3879166585641,7.7160984501805,25.2041,1.713,-5.518,2.4,2000.0,1.1563143429082442e-09
270,3203456956075394944,63.79006759337942,0.1873076483075373,-4.418690990956441,4806.885,0.7944024,HIP19832,63.789726776911,-4.4184392063097,28.5012,90.33,-96.25,25.23,2000.0,0.00016987476362086376
271,3285218255623808640,63.857005742490045,0.0373941448079004,6.199170431005572,5648.0,0.88852763,HIP19855,63.85744646268161,6.1996525731135,45.2404,-101.763,-111.982,-7.93,2000.0,7.911203519824589e-09
272,3285218186904332288,63.86952698211366,0.0442785384618302,6.186398806400143,6052.0,1.0102971,HIP19859,63.8700020651158,6.1868610824161,45.2758,-109.7,-107.368,-7.24,2000.0,7.773679951367825e-09
273,177425034575534464,64.13593831654052,0.0551394027543366,36.50085133242247,4969.7075,0.7647268,HIP19930,64.1360611844637,36.5018261380401,40.7698,-22.939,-226.406,29.66,2000.0,2.099289079307079e-08
274,2341871673090078592,0.0050933056247535,0.2672108205271016,-19.49884041932724,4845.545,0.8523182,HIP2,0.0043464248347,-19.498830246838,25.1208,163.52,-2.362,0.0,2000.0,4.528041306594925e-09
275,3310634944368705664,64.99094772725788,0.1752763521099054,14.035122317501056,7400.37,1.8946091,HIP20219,64.9904356455334,14.0352054116751,21.9748,115.385,-19.299,42.0,2000.0,5.7503845913760635e-09
276,3311883817778820480,65.15177676579246,0.2104871770538603,15.095361646587934,7664.5,2.1203494,HIP20261,65.1512905182878,15.0954533857217,21.3391,109.038,-21.307,36.2,2000.0,5.636653894643896e-09
277,3313978112552491136,66.02450502015766,0.1909049782102694,17.443989725755902,8174.0,,HIP20542,66.0240051212644,17.4441325328018,21.6697,110.766,-33.168,38.8,2000.0,6.1862943645987885e-09
278,145674574739951872,66.34283716887137,0.296569123562268,22.293679653133324,7847.6665,3.305908,HIP20635,66.34235438583335,22.2938715375,21.19,105.1,-45.04,37.3,2000.0,6.1587740554623e-06
279,145484629809228544,66.35475274052254,0.217828326168218,22.19979794375175,7475.75,2.121842,HIP20641,66.3542366991092,22.2000016232817,22.1429,110.97,-47.306,32.0,2000.0,6.570882596156084e-09
280,3314063977537054336,66.37268639714135,40.30165707511992,17.927889718262733,5095.6333,,HIP20648,66.37243082441552,17.92790496841801,21.96,107.6,-34.54,39.418,2000.0,0.0002574094954897846
281,3314063977537054464,66.37276459522252,0.8408257524241334,17.928252690038093,5651.955,,HIP20648,66.37243082441552,17.92790496841801,21.96,107.6,-34.54,39.418,2000.0,0.0005173752793816724
282,3314063977537054208,66.37292139209056,0.5366422174707441,17.927773011460427,8947.667,,HIP20648,66.37243082441552,17.92790496841801,21.96,107.6,-34.54,39.418,2000.0,1.711244422150417e-05
283,3312759303911629952,66.58693600670517,0.3336458936132731,15.618210573808309,7114.0,3.388046,HIP20713,66.5865542458033,15.6182745907241,22.4141,85.393,-14.869,38.3,2000.0,6.1440373162559145e-09
284,145391484855481344,67.00371134679743,0.0898531093134705,21.61972151814295,7435.0,1.932023,HIP20842,67.0032638868763,21.6199034769511,19.9767,96.615,-42.262,37.9,2000.0,4.836582707361344e-09
285,3307650109600736000,67.20947489647735,0.1431355244858996,13.047537872988826,7814.3335,2.361986,HIP20901,67.2090158449306,13.0476042787042,20.5887,103.866,-15.423,37.3,2000.0,5.1013631612755335e-09
286,3312849326426255616,67.64060589162723,0.2032186495384056,16.193904215762856,8041.5,,HIP21029,67.6401377199535,16.1940172534494,22.0357,104.422,-26.254,38.1,2000.0,7.483194175492341e-09
287,3307782570688378496,67.6561511367137,0.1098788985879997,13.724319458651472,7410.25,2.1047683,HIP21036,67.6556774736377,13.7244027891201,21.347,106.871,-19.354,38.8,2000.0,6.452225628924489e-09
288,3307782566392410368,67.65508795473603,1.462994038333303,13.725224186568086,4514.3066,,HIP21036,67.6556774736377,13.7244027891201,21.347,106.871,-19.354,38.8,2000.0,0.0013730417431672
289,3312628358950130176,67.66250080745456,0.1228254054504981,15.69177303175288,7659.0,1.9077369,HIP21039,67.6620382553829,15.6918784948651,21.3558,103.427,-24.495,40.02,2000.0,8.3847620057726e-09
290,530158019855216896,6.717855293735733,0.0214357999139671,70.14179221050321,3969.5698,,HIP2120,6.7195917778174,70.1424216923291,61.8444,-136.999,-146.205,-2.971,2000.0,2.6221286738078258e-08
291,3309419984020071552,68.46261629353143,0.6870204256435649,14.844323075636645,7343.105,2.8889036,HIP21273,68.46216402095001,14.844426797946667,20.61,101.538,-24.09,33.3,2000.0,5.8748356084952295e-09
292,3293714285051109504,68.91382481561335,0.7830848400252732,10.160616990497989,6607.0,5.445637,HIP21402,68.913563735333,10.1607670828146,19.0381,43.13,-52.71,23.97,2000.0,0.0001048249925362134
293,151650076838458112,69.20213219455724,0.0638985995972788,27.131556171687137,4633.19,0.7414686,HIP21482,69.20100557086417,27.13219397550333,57.1046,232.873,-148.136,35.51,2000.0,3.8540799587241715e-08
294,3205095125321700480,69.40074243851966,0.1066559375474852,-2.473824510407968,7190.1,1.5553048,HIP21547,69.40055129919459,-2.4735496741488894,33.577,44.352,-63.833,12.6,2000.0,2.938616979593617e-09
295,3306483944376792832,69.53988625855982,0.2757624757564456,12.51077298837807,7941.3335,2.9731097,HIP21589,69.5394235687195,12.5108310618623,22.6374,104.912,-13.488,40.3,2000.0,5.526125039966804e-09
296,3174163561127715328,69.54474477885162,0.2140993130017595,-14.304688031933312,4574.6665,11.051458,HIP21594,69.54510040170459,-14.304023184842224,28.0378,-80.036,-154.416,43.33,2000.0,1.411387572144668e-08
297,3309925278333043328,69.7885860167866,0.2293486808390993,15.799561052498335,8541.0,,HIP21673,69.7884033031576,15.7998035067173,17.4023,40.833,-56.312,18.8,2000.0,3.0385786312195967e-09
298,3309979154400870400,69.81912604339533,0.872076856350023,15.917888265266392,7614.25,2.998717,HIP21683,69.81875960416667,15.917973041944444,20.97,83.17,-20.97,40.8,2000.0,7.92760747698437e-06
299,3411339626673664000,70.32748371951253,0.04651308203865,20.900418047106697,4507.75,0.66203046,HIP21818,70.3285639326502,20.9015133196549,75.5395,-234.243,-254.233,1.01,2000.0,8.838275319508747e-07
300,3294081521934473216,71.10805261070989,0.1551214774651443,11.146074179118944,7488.5674,2.0175543,HIP22044,71.1076189780934,11.1461382478033,22.006,98.815,-14.881,39.6,2000.0,5.894340117126366e-09
301,2980492387558410112,71.90180173768945,0.0498275505766903,-16.93372662438821,5867.0,0.96378905,HIP22263,71.9012156698201,-16.934456090932,75.5213,130.04,169.27,21.72,2000.0,1.035012971344542e-06
302,277676649371573504,72.00155272552065,0.1602181441168338,56.756571514976805,7474.25,2.5677588,HIP22287,72.0011400861415,56.7571780532616,18.246,52.538,-140.874,22.5,2000.0,4.055298615539194e-09
303,3181588219554237184,72.00511748557474,0.0263802775015945,-10.934115135090629,4472.56,0.6755032,HIP22288,72.0047565434487,-10.9336460161236,37.7399,82.348,-108.923,27.03,2000.0,2.2018002685159477e-07
304,551765484922976000,72.21046920674272,0.0473751600879948,75.94064354502798,7239.6,1.7227063,HIP22361,72.2098013919287,75.941220860142,21.0498,37.678,-134.086,-6.0,2000.0,5.440887234717363e-09
305,3288921720024442496,72.46205873889723,0.3281662284574945,6.961329039476517,5980.0,1.6415254,HIP22449,72.46004544041666,6.961274526111112,123.94,464.06,11.21,22.411,2000.0,6.275118672591493e-06
306,478737331356716800,72.60663662086023,0.0245304001012085,63.3320892532014,4259.31,0.7244263,HIP22498,72.6045415833553,63.3329475610304,35.529,218.381,-199.35,24.989,2000.0,5.4059403148401946e-08
307,3413174741644826112,73.27039448213021,0.052671759915587,22.23459456333938,4879.533,0.6864071,HIP22715,73.2697121010833,22.2351669801672,37.8654,147.494,-132.221,26.24,2000.0,4.622556343778434e-06
308,3413174711580137728,73.2696095589047,1.0538487713474656,22.233853429412868,4153.0,,HIP22715,73.2697121010833,22.2351669801672,37.8654,147.494,-132.221,26.24,2000.0,0.0010424846243316
309,256487136159035136,74.71147781523784,0.0526166592851462,49.84879993157133,3943.715,0.61783904,HIP23147,74.7107282981073,49.8492870661492,60.168,112.221,-113.151,-33.79,2000.0,1.212363745022017e-07
310,198776553956317312,74.8144528631446,0.2177576311148917,37.88982424470101,9518.0,,HIP23179,74.81420991712125,37.8902459449,20.1236,44.531,-97.943,7.7,2000.0,2.2545403938245604e-09
311,198776553956316928,74.81457710432124,0.0548318995364345,37.891138895526,6266.0,1.0407921,HIP23179,74.81420991712125,37.8902459449,20.1236,44.531,-97.943,7.7,2000.0,0.001318300250996
312,3225408155967879296,75.1658086966413,0.0507383632773805,-2.066039880378152,7189.033,1.5310129,HIP23296,75.1658653511809,-2.0660305890883,20.4302,-13.15,-2.158,24.32,2000.0,1.0399941324789248e-10
313,3409207536188836352,75.77425582871433,0.260754186407992,21.589784786881445,7985.75,3.0590048,HIP23497,75.7739398445388,21.5899626864141,18.4194,68.241,-41.319,38.3,2000.0,3.2596700593592213e-09
314,265722999470245632,76.67095836675384,0.0766028748760601,51.59744862114324,4947.0,,HIP23783,76.66929729536083,51.597723579452506,37.4269,-28.979,-172.22,-0.9,2000.0,0.0012471557782371
315,265722999473092608,76.66909643607433,0.1522750230151788,51.59698207773407,6998.0,1.6722838,HIP23783,76.66929729536083,51.597723579452506,37.4269,-28.979,-172.22,-0.9,2000.0,1.8261795943974878e-09
316,3211922714572732160,76.96201217766374,0.5952833287648104,-5.08679980559722,,,HIP23875,76.96243955494711,-5.086445970102491,36.5,-82.82,-75.39,-6.0,2000.0,7.503758041168183e-05
317,3212075924646082176,77.18231231048561,0.1137895071367754,-4.456138323759222,6410.0,1.7811378,HIP23941,77.1820768694308,-4.4562057003856,39.8072,54.518,15.649,10.181,2000.0,8.409964536932004e-10
318,187247281185703296,78.3219142265291,0.0484201887213174,37.336722430756,6128.6665,1.0921389,HIP24332,78.3226979346385,37.3373120698498,37.6462,-143.883,-135.77,-1.705,2000.0,6.228847504069199e-06
319,188206261484037504,78.35706092539876,0.4018393468933674,38.48417337339984,7114.0,3.1536937,HIP24340,78.3571684290119,38.4844853385411,20.7218,-19.18,-72.93,26.0,2000.0,2.572463159503305e-06
320,3233691292456404992,78.7015419669558,0.0283816070461273,0.6600514983809912,4470.425,0.59065557,HIP24454,78.7005434168198,0.661966637296,34.5432,231.904,-444.803,12.76,2000.0,3.205503053079781e-08
321,2983256662868370048,79.99879358814023,0.0490132699505442,-15.837761299735998,5095.6333,,HIP24874,79.9982376629869,-15.8396456189182,42.0225,173.571,207.558,-14.3,2000.0,0.0010131933415999
322,2983256662869643776,79.99901447174994,0.022662102743166,-15.838751974348035,4751.0723,0.69112843,HIP24874,79.9982376629869,-15.8396456189182,42.0225,173.571,207.558,-14.3,2000.0,2.071755490123873e-08
323,553480551264062848,80.63789794941198,0.1194944970897271,79.23184875163679,6396.3335,1.5076891,HIP25110,80.63970420386957,79.2311507382064,47.6977,-78.386,162.118,-10.934,2000.0,2.648016176271317e-08
324,3400292798990117888,81.10722709354131,0.1582037010497213,17.38350429150057,6171.0,1.1929284,HIP25278,81.1060957388926,17.3835358558134,68.5628,250.765,-7.332,37.7,2000.0,4.3592822038619946e-08
325,3009908378049913216,81.76992160203145,0.0226723090526496,-11.901175157104168,6080.0,1.2050762,HIP25486,81.7698465381619,-11.9009628298519,37.2061,17.059,-49.315,20.61,2000.0,3.094181711501892e-09
326,527956488339113472,8.142401785510376,0.2355926098894301,67.23437671109015,3836.5024,,HIP2552,8.122637538051292,67.2356704918527,99.35,1738.21,-224.11,2.5,2000.0,0.0003664428038224038
327,3209938366665770752,82.86743509253861,0.0471277699382044,-3.686237030082108,3885.065,0.5542306,HIP25878,82.8641493647043,-3.6772282088376,175.4287,761.561,-2092.422,8.631,2000.0,6.56597751842278e-08
328,3334901543951751808,84.22704820924653,0.3122252514906606,9.289357678762215,4730.0,8.695508,HIP26366,84.22661744124997,9.290669320277775,27.76,97.24,-305.57,99.083,2000.0,7.576031986896681e-06
329,3016083407149428096,84.7211129779244,0.2250796884287764,-7.21304200656504,8023.3335,,HIP26563,84.721180517383,-7.2128240901792,23.1346,-15.562,-50.613,-5.3,2000.0,2.0970932508652157e-09
330,3215795435043618432,84.87977553086037,0.0478863921283162,-3.5646947376889626,7070.75,1.5802014,HIP26624,84.8797938648733,-3.5647023946068,23.8728,-4.4,2.294,21.445,2000.0,2.3119593320025592e-06
331,2996171698248345984,86.73885884433244,0.33668823762211,-14.82195344283765,7038.5,2.5653481,HIP27288,86.73892066124999,-14.821949984166666,46.28,-14.54,-1.07,24.7,2000.0,3.064854459877561e-06
332,2528433919872925312,8.813788668334691,0.4797588892968238,-3.5929209120386734,6083.5,,HIP2762,8.811998673643323,-3.592843523288128,47.05,408.34,-35.22,10.37,2000.0,7.948157488655258e-05
333,2965792913525711104,87.83145436356828,0.3422907447761226,-20.88188115791744,4681.5,10.116541,HIP27654,87.83040052666666,-20.879089764444444,28.68,229.49,-648.41,101.769,2000.0,3.426617248391708e-06
334,3399063235753901952,88.59485055364964,0.2613971374293072,20.275864769716733,6028.3335,1.0145179,HIP27913,88.59576245541668,20.276172788333334,115.43,-162.54,-99.51,-15.48,2000.0,0.00019672900808682744
335,2966316109264052096,88.62607305611543,0.0199351627233385,-19.704447214225944,5575.5,0.74466527,HIP27922,88.62564840099336,-19.70434187546944,42.9636,92.854,-24.466,42.58,2000.0,1.2975515398995476e-08
336,2995725777561177472,89.10103859729013,0.3358294992284605,-14.167100234575928,6559.6665,1.8692356,HIP28103,89.10122085083334,-14.16769969,67.21,-42.06,139.26,-2.14,2000.0,4.383749388102287e-06
337,269067920001221888,89.9073751956594,0.044222247944039,58.59191817286467,3926.51,,HIP28368,89.907299535927,58.593012550612,74.1524,9.157,-254.178,-0.15,2000.0,2.57918634716239e-09
338,3329650894894946816,90.59587404013054,1.2541683867663378,9.64715514790092,7400.75,4.880732,HIP28614,90.59581950434398,9.64727278958238,21.05,10.43,-39.09,0.0,2000.0,5.143097609107367e-05
339,1143321672882274560,92.58427111235216,0.0250204567145931,82.10100187630275,3720.2,,HIP29277,92.5826931548989,82.1067568489994,105.6941,50.249,-1336.283,-1.614,2000.0,1.5951750146671524e-06
340,3374052988354372992,93.71154017980469,0.2067666765148198,19.15566195554782,6489.0,1.3809209,HIP29650,93.71198132021,19.1564474006006,47.8905,-96.785,-182.426,34.375,2000.0,2.3314145842925853e-08
341,1107458592882148096,94.01100225579768,0.0178119573935799,70.7796663485434,5407.0,0.9437095,HIP29761,94.0111674671146,70.7815758951606,38.1628,-12.631,-443.502,19.743,2000.0,4.712024318851599e-08
342,3331979901042416512,94.1112777468866,0.1670634697734813,12.27296611815908,6506.0,1.3827757,HIP29800,94.11091157738,12.2721641457319,51.193,83.102,186.263,8.943,2000.0,1.3234884169383065e-08
343,3317901165746471552,94.31629259348976,0.0995520063503241,5.100691049873877,5907.0,1.2370964,HIP29860,94.3172078996328,5.099976560214,51.8027,-211.744,165.945,8.93,2000.0,1.6209641072448398e-08
344,1004671160675133312,94.90568065877642,0.2928508181935384,59.01108682233956,9319.0,,HIP30060,94.90576908125,59.01096340944444,20.83,-5.35,23.86,-2.0,2000.0,3.055530742470339e-05
345,3124542635730704896,95.05448530402448,0.0452590499258557,2.258490973375419,4229.7134,0.7232969,HIP30112,95.0550185210574,2.2589077359458,37.2254,-123.748,-96.796,31.72,2000.0,1.3189466767411109e-08
346,3131481481815810432,95.94195851631088,0.362521068927494,4.59291408843272,7670.0,2.7672913,HIP30419,95.9420482176731,4.5928574253916,24.2832,-20.767,13.16,13.1,2000.0,2.240305085962966e-09
347,3372159045216183552,96.54212917553902,0.0913820359999155,18.756229785000272,4786.143,1.0142133,HIP30630,96.5427248884822,18.7568846653222,67.7317,-124.02,-159.335,-8.92,2000.0,4.331705922148254e-05
348,3372159045217009920,96.54175831583136,0.4423728257293556,18.756689368677915,4572.525,,HIP30630,96.5427248884822,18.7568846653222,67.7317,-124.02,-159.335,-8.92,2000.0,0.0006214365261830705
349,3375636800495628160,96.94109080218634,0.0515468284628017,20.78296073095465,4704.567,11.738997,HIP30756,96.94111346260124,20.78300265014778,3.0235,-4.921,-9.736,-0.38,2000.0,1.7359094880905502e-09
350,2858629802997462272,9.83256665781884,0.4754552902660472,30.860518094199413,4707.25,,HIP3092,9.831979920416668,30.86102175555556,30.91,114.45,-84.02,-9.88,2000.0,0.0001423229814574544
351,2939555954747554176,99.17127600107128,0.2544757131287639,-19.25618078580275,4735.0,5.3193636,HIP31592,99.17098989833332,-19.255879418055557,50.63,62.57,-69.97,2.57,2000.0,7.066578321318754e-07
352,3359074685047632640,99.2915428652624,0.0440050803563285,17.56626957186195,3984.03,,HIP31635,99.2949955319092,17.5648151181999,99.9164,-764.522,337.802,-58.321,2000.0,3.409648643204217e-07
353,1114998150271095040,99.47666516164338,0.0546427953969621,73.69549332303441,6640.6665,1.5879662,HIP31703,99.478844726078,73.6955448076184,24.0292,-142.117,-11.96,5.7,2000.0,2.1378851991303157e-08
354,369092520004831232,10.207299420083212,0.0829189985283834,40.18429181888828,4999.0,0.83260894,HIP3206,10.2052912922363,40.1871721461014,55.7562,356.305,-668.983,-63.15,2000.0,1.9553544875709803e-07
355,1141280704422528128,101.5566004828179,0.0835374398782815,79.562209943614,6204.5,1.1851103,HIP32439,101.5589542336239,79.5648101981683,54.9292,-99.015,-603.924,15.249,2000.0,1.262711015609101e-07
356,3107091187177468416,102.07928295453488,0.1061568552780796,-1.319074448518898,7164.1665,1.6482105,HIP32617,102.079440653279,-1.3189247007542,24.7901,-36.617,-34.78,-17.2,2000.0,7.903524307629289e-10
357,1003351437484254464,102.48981097498138,0.0323862051086084,60.33731332986864,4389.0,0.6981387,HIP32769,102.4876078077536,60.335545083342,59.1275,253.252,410.685,-52.061,2000.0,1.2210124115894366e-07
358,954713853434626176,102.88341635002408,0.0363530481664927,47.36483389232546,4265.45,0.7172641,HIP32919,102.8849739794998,47.3678194316394,53.5873,-245.02,-693.407,19.371,2000.0,1.2185520688212844e-07
359,3353254695121612032,103.6612962721368,0.7127247360981628,13.177471459875376,6942.0,2.139981,HIP33202,103.66099228198792,13.177845317954445,33.9184,68.745,-86.832,24.0,2000.0,4.897522592576806e-09
360,950395658954590080,104.117820978851,0.0567938605064547,40.07244813169478,4575.51,0.70811355,HIP33373,104.1171642929254,40.0743290545318,39.768,116.71,-436.86,51.346,2000.0,6.492858495224537e-08
361,2949560475474885760,104.60892058806864,0.1367967111556693,-12.992334012045497,4412.0,0.67945385,HIP33560,104.6085329298618,-12.9918561219614,44.4117,87.732,-110.994,-4.53,2000.0,2.8102724559922283e-09
362,1103079616027292416,106.11211829806518,0.0153664016176657,68.28900935406735,3705.2224,,HIP34115,106.1080879204844,68.2887936395344,61.1128,346.285,50.09,-50.513,2000.0,1.2187966191668536e-07
363,3116065985196889216,106.78885213805356,0.2489929573022792,3.4463143803410325,4190.433,0.72179556,HIP34341,106.788810268612,3.4474538888711,38.2618,9.707,-264.663,-18.75,2000.0,2.5691765030477894e-08
364,882872210352301568,107.39685806192006,0.1985694666770762,25.727893537642064,5546.0,0.98985624,HIP34567,107.397457762177,25.7286473082313,39.6916,-125.476,-175.07,-3.65,2000.0,7.3767395054342815e-09
365,870758684589320448,108.4698590180818,0.2407835208930307,25.010485303504197,,,HIP34950,108.4712962891667,25.0113802373604,36.2185,-405.397,-88.61,-54.47,2000.0,0.0006781162654436347
366,870758684590736896,108.4693702100544,0.0483203685597761,25.010998733468018,5085.8667,0.75197345,HIP34950,108.4712962891667,25.0113802373604,36.2185,-405.397,-88.61,-54.47,2000.0,6.119317797060983e-08
367,883439489632629120,109.08222204126037,0.4063249694474715,27.14167188859923,3800.7,,HIP35191,109.0823888160354,27.1425100857414,86.8516,-34.469,-194.678,-8.6,2000.0,9.827518832776224e-09
368,3168265196643176832,109.52303862754744,0.3964549348251951,16.540230717750458,6945.0,3.4303749,HIP35350,109.52325051154207,16.54038789957611,32.33,-44.43,-36.61,-7.4,2000.0,1.1828076013727211e-05
369,866177431953646464,110.03059850242715,0.6905858297883356,21.982240125880548,6300.0,2.6738093,HIP35550,110.03074909541668,21.982316039166665,53.94,-15.13,-9.79,4.1,2000.0,8.179501905175908e-05
370,974158613492226816,110.32262035253646,0.0696972258427056,45.22822069688249,7041.41,1.5831335,HIP35643,110.3229147876841,45.2281762330624,26.9953,-48.162,10.327,25.1,2000.0,4.378241907892509e-09
371,974536192658255104,110.8113143249128,0.0321373512003082,46.08638801988958,3856.75,0.5132613,HIP35821,110.8120630214749,46.0874126170361,58.9849,-120.604,-237.972,-31.71,2000.0,3.797701337427376e-08
372,3163201979956736000,110.9464816473096,0.0447352256308046,12.962888905296436,4882.9,0.81678843,HIP35872,110.9461088985385,12.9647190817446,41.568,84.367,-425.073,37.916,2000.0,4.7953018929013393e-08
373,873035017256115072,111.43105438037618,0.3066439556969548,27.797712785245068,4725.5,11.733642,HIP36046,111.43164715,27.798081346944446,27.1,-122.66,-84.03,7.432,2000.0,7.737435153308581e-06
