,Star_name,Velocity_shift [km/s],X-corr_peak
0,GJ1002,-19.280502546941126,1735.275958397093
1,HIP4845,13.191922795218316,145.9114380871484
2,TIC158025009,22.324792422623602,149.44624824034923
3,HIP64241,8.118106335518963,19.007409075239096
4,HIP25878,-11.162396211349094,120.9893117441797
5,HIP96285,-58.85627093256795,154.18085157358658
6,HIP115445,48.70863801315967,137.23374994454664
7,HIP109980,-11.162396211349094,172.2946197415989
8,HIP86032,-85.24011652294911,0.9879578740911015
9,HIP80459,-3.0442898758254175,118.88315995507905
10,HIP76233,-21.31002913075736,57.62794948221583
11,HIP91430,-22.324792422698188,155.0536743615959
12,HIP103859,1.0147632919442389,165.4288218597945
13,HIP70218,-12.177159503266942,166.83789822674424
14,HIP13601,0.0,121.03316784434408
15,HIP19859,-11.162396211349094,81.17951460475054
16,HIP36393,-78.13677347944365,0.8714299319497907
17,HIP56802,-14.206686087171573,53.539355505189015
18,HIP11000,38.561005093751405,176.30840878257564
19,HIP86087,-10.147632919418058,118.4575840947204
20,HIP64394,-13.191922795230745,78.89894066431849
21,HIP36439,-1.0147632919432494,32.95632794821563
22,GJ144,16.236212671053227,143.87890436961587
23,HIP9153,-16.743594317022414,5.46025574407921
24,HIP70400,-80.16630006317403,0.8187739424870113
25,HIP4849,35.516715217861915,149.5624764826665
26,HIP13642,27.39860888240232,171.44388891877534
27,HIP26366,127.86017478479148,118.41764960744204
28,HIP104019,-80.16630006332531,3.225362783339533
29,HIP56809,1.0147632919408267,70.05401604469013
30,HIP115562,-14.20668608719905,113.8322584986319
31,HIP19930,34.50195192598811,149.01422956098534
32,HIP96395,-18.26573925493488,81.633197091247
33,HIP76267,-61.90056080839042,0.36699094253478676
34,HIP80480,-56.319362702714656,3.465846403153576
35,TIC159418353,-27.3986088823765,216.8022645241193
36,HIP13665,19.280502546875702,31.093488775159674
37,HIP11029,-80.1663000635557,4.4734753649124945
38,GJ234,40.59053167755647,908.1143396526685
39,HIP11565,16.236212671053227,161.89993027954964
40,HIP91605,38.561005093751405,142.65450113379168
41,HIP64577,-38.561005093678645,117.09108843233791
42,HIP76315,3.044289875819611,168.47044613983658
43,HIP57328,-79.1515367714612,1.0549104312071556
44,HIP86141,-20.295265838884667,170.95306070111943
45,HIP26624,51.75292788898216,13.839791819343466
46,HIP4856,0.0,131.97000966805862
47,HIP70475,16.23621267099104,267.3313075155442
48,HIP104092,-36.53147850986976,189.54300012373378
49,HIP36850,-78.6441551254143,2.320318057644592
50,TIC160039081,-10.147632919442334,75.53218890429673
51,HIP80644,-28.413372174343145,171.15177799264248
52,HIP96441,-28.413372174370558,43.78534957413766
53,HIP19990,11.669777857319751,8.649844838553955
54,HIP110341,7.610724689554706,39.66722323787874
55,HIP13834,26.383845590486953,20.2061959202608
56,HIP11569,15.22144937911975,5.196929467257286
57,GJ54.1,48.70863801304418,5502.9648760482705
58,HIP91608,-17.250975962977797,121.71206029937542
59,HIP64725,37.54624180181058,168.0257691915892
60,HIP86282,6.0885797516305225,150.47481328974683
61,HIP4872,-5.073816459704133,115.53819217631121
62,HIP104139,-77.12201018750281,0.5483324421034373
63,HIP80725,-8.118106335511293,124.61638192314872
64,HIP76375,-47.18649307522477,181.49685507587455
65,HIP57632,-72.04819372779869,0.8686099583448308
66,HIP27288,-80.67368170925664,0.5294398244153965
67,HIP70529,22.32479242265606,135.2793500822097
68,HIP36915,11.162396211359862,172.37298596049985
69,TIC160077104,-53.275072826866925,72.10543605521205
70,HIP20219,-10.147632919406798,5.000870773192305
71,HIP96895,-32.47242534221547,96.61509602939401
72,GJ628,-46.679111429278024,121.73180734804629
73,HIP14286,-7.103343043585786,79.70854855665915
74,HIP110395,-62.91532410030038,0.7978907645229089
75,HIP916,-11.162396211349094,168.9071622941416
76,HIP115738,-80.16630006332531,8.736615843947401
77,HIP64792,-19.280502546875702,72.59984264447843
78,HIP86287,-9.132869627458833,117.46426224537903
79,HIP81300,-12.177159503266942,142.57246062338683
80,HIP76568,18.265739254917666,5.395162473924546
81,HIP70536,35.51671521792893,131.6633373762173
82,HIP10416,21.31002913075736,172.57171506470243
83,HIP4907,-20.295265838836116,113.61390559325916
84,HIP5799,39.575768385560025,35.354695758746274
85,TIC180695581,13.191922795193072,151.63328098197368
86,HIP2762,26.383845590550216,27.717215613562228
87,HIP97051,-5.073816459721348,168.65446043828692
88,HIP20261,-25.876463944489856,5.359270963573902
89,HIP36985,7.103343043562056,114.80580916847775
90,HIP91919,-80.1663000635557,1.0887630909000172
91,HIP14293,-79.658918417432,1.703161057504662
92,GJ65A,-45.66434813731332,207.90336730280444
93,HIP116003,14.206686087131,130.8840802065435
94,HIP110526,-32.47242534201372,97.27001493154893
95,HIP86340,3.0442898758224795,170.58280084544907
96,HIP70952,-78.13677347944365,8.01118429161269
97,HIP64797,36.531478509905014,141.76228558656936
98,HIP49081,80.16630006332531,112.88433222140844
99,HIP104239,-41.60529496953468,150.77137563813952
100,HIP81348,10.147632919427895,185.17466747709094
101,HIP9716,-10.147632919408267,125.79468162421432
102,TIC198456933,-12.17715950330167,99.34584663649709
103,HIP76602,31.457662050180815,46.40358416410374
104,HIP27654,83.71797158511887,127.68078055235553
105,HIP58001,-80.16630006332531,0.23175432005673643
106,HIP20542,45.66434813729417,6.108605500868013
107,HIP37288,47.693874721241876,129.94856122533926
108,GJ687,-25.369082298435913,135.66279395003596
109,HIP91926,-82.19582664720694,1.2613572890487783
110,HIP14576,-2.029526583875856,0.6460095116544529
111,HIP116085,-32.472425342106455,141.483652326123
112,HIP110640,18.26573925493488,175.86909196591367
113,HIP86456,-4.059053167759481,158.47840884721398
114,HIP104383,30.442898758196115,150.22259804057262
115,HIP81375,11.162396211381171,152.6928115080048
116,HIP64924,-25.369082298520667,108.57547733784799
117,HIP49127,38.053623447781234,250.48623914130042
118,HIP70956,-2.0295265838855787,146.34973920944495
119,TIC21832928,0.0,65.98140139839684
120,HIP97222,-7.103343043585786,165.322219061394
121,HIP27913,12.177159503272545,58.688349366811714
122,HIP76779,21.31002913075736,158.05126756642525
123,HIP58684,-83.71797158511845,5.964261679197034
124,HIP20635,-80.16630006305748,2.8329453495026384
125,HIP37629,47.6938747211739,76.00869418586204
126,HIP14632,40.59053167763307,84.82524787635673
127,HIP116106,1.0147632919408267,55.26051026238982
128,HIP91973,-80.16630006301826,1.7638390846483132
129,HIP110750,-35.51671521781029,173.63243541470118
130,GJ702B,-23.339555714684153,133.52429031629092
131,HIP104521,11.162396211349094,37.57475782318828
132,HIP81813,16.236212671053227,118.33062540129089
133,HIP86623,-35.51671521798049,12.437619884507505
134,HIP97223,4.059053167763307,169.09339477622515
135,HIP76832,-30.950280404177928,247.1782969712776
136,HIP59000,9.13286962746744,140.6967272235382
137,HIP71075,-80.16630006324976,2.536194734342013
138,TIC219778329,-26.38384559046149,87.83262927461764
139,HIP49669,-90.82131462870473,0.271483829085246
140,HIP65026,4.059053167763307,99.08866383344467
141,HIP27922,45.66434813735925,80.74652390207983
142,HIP20641,-77.12201018750281,2.515026948295972
143,HIP3765,-33.48718863407959,139.6573924778908
144,HIP1463,9.132869627471848,114.63451124338076
145,GJ768,-80.1663000635973,1.1517686244496534
146,HIP110774,16.236212671053227,166.76638687075916
147,HIP116215,11.162396211349094,156.82483628138888
148,HIP92161,-80.16630006324976,2.8567100260707257
149,HIP81833,25.369082298520667,132.13283960095904
150,HIP104887,-6.088579751644959,6.132408383018703
151,HIP86742,-8.118106335542315,215.51058272277137
152,HIP9727,-15.728831025082568,2.744535616183674
153,HIP59378,73.06295701959988,156.77091425909632
154,HIP76952,3.0442898758224795,0.6112433193881216
155,TIC229938290,-10.147632919398703,106.54599238012128
156,HIP65143,-38.56100509388088,157.02799783022184
157,HIP50372,-67.98914056003588,1.8867997081551604
158,HIP71181,28.413372174343145,171.95156440040898
159,HIP28103,1.522144937912439,21.06734961864303
160,HIP20648,44.649584845396376,12.268960283602917
161,HIP37826,13.191922795230745,176.39137831831445
162,HIP11090,-74.58510195768628,7.73083011658735
163,HIP116384,0.0,144.7168324551172
164,HIP14668,25.369082298520667,174.8559671093071
165,HIP81919,9.13286962746744,134.18737477000548
166,GJ820A,-43.63482155349765,167.25328237807815
167,HIP92270,21.31002913075736,47.5301911393712
168,HIP105199,-80.16630006344167,1.864459999894606
169,HIP86776,-10.147632919408267,119.20695586213049
170,HIP97295,5.073816459713948,40.37777770587986
171,HIP77052,15.2214493791124,110.55673456529172
172,HIP5938,33.48718863404727,115.9427674392341
173,HIP38048,53.78245447286381,46.328425584022064
174,HIP20713,-80.16630006359446,2.4089963699676438
175,TIC230075227,17.250975962936423,110.96626055322444
176,HIP50384,48.70863801315967,44.618821609607174
177,HIP28368,26.38384559053732,132.50852284315783
178,HIP71284,-15.221449379068918,21.760668878949293
179,HIP65327,-8.118106335553868,147.35321112116097
180,HIP14669,3.044289875828368,116.47502591893586
181,HIP82333,23.339555714639012,154.69477121158485
182,HIP116416,-24.354319006626945,136.29937573688375
183,HIP105341,50.738164596945595,248.88241199112096
184,HIP110951,-42.620058261555855,141.9038845514492
185,HIP92311,-0.5073816459682221,153.5002331826312
186,HIP87108,-80.16630006332531,0.33926309343316374
187,GJ860A,-18.265739254952507,132.24283930172984
188,HIP5944,-6.088579751644959,62.728915374268276
189,HIP974,19.280502546875702,168.23105467289875
190,HIP77060,-80.16630006305748,3.462030256580548
191,HIP38228,13.191922795186674,83.67495124020036
192,HIP20842,-8.6254879815007,6.596638513595799
193,TIC232540264,-76.10724689549028,89.01189274756013
194,HIP29277,-13.191922795193072,175.7820337645721
195,HIP50485,6.088579751644959,159.3821500064469
196,HIP71311,-36.53147850980082,153.17903522358998
197,HIP65355,49.723401305196674,120.17572442478173
198,HIP82587,-38.05362344778075,5.382377042305489
199,HIP1473,-79.15153677153764,0.6865804961763292
200,HIP10542,16.23621267103006,157.0392067476377
201,HIP116584,-2.0295265838816534,106.45374155897044
202,HIP87558,-55.81198105669287,18.045341645320345
203,HIP92549,9.13286962746744,145.74699575830837
204,HIP111169,-78.64415512537738,0.6199573236521824
205,HIP77070,-1.0147632919408267,218.64792932348698
206,HIP59496,-1.0147632919389116,163.19984662250855
207,GJ860B,-22.32479242261268,136.84804878428886
208,HIP97649,-81.1810633549552,1.2017707809771319
209,HIP105668,-80.16630006301826,3.142474793356415
210,HIP5110,-21.31002913075736,167.12977290224393
211,HIP20901,-30.442898758196115,4.575258249339953
212,HIP38325,23.33955571465028,48.80825450293411
213,HIP71395,12.177159503278444,162.58192487454482
214,HIP29650,28.413372174248224,51.42132575615295
215,TIC233541860,-21.310029130757844,1165.400524825762
216,HIP83000,-65.45223233015123,197.23275766764334
217,HIP14862,-79.15153677149792,0.5341930239280612
218,HIP65378,-77.12201018750281,0.9820033683438009
219,HIP77233,-78.13677347955705,0.7866467779565892
220,HIP59514,-2.029526583879736,149.17592194227097
221,HIP92573,7.10334304357565,124.35018594627046
222,HIP116613,-2.0295265838816534,99.77844132949332
223,HIP87585,-22.32479242267715,201.81316956009675
224,HIP111313,-8.118106335526614,139.3721056391852
225,GJ873,19.28050254689431,114.52807435951898
226,HIP97650,-81.18106335526613,5.176173277897544
227,HIP105769,-20.802647484786704,3.520194897360039
228,HIP29761,7.103343043599525,120.93596573450651
229,HIP51384,-59.36365257853909,2.1799043392516295
230,TIC237222864,-5.073816459687182,243.49175352313839
231,HIP5957,-11.162396211349094,151.19761332953632
232,HIP21029,53.78245447286381,5.38278679525353
233,HIP6537,35.51671521792893,174.7769408196024
234,HIP15220,13.191922795243476,151.93509279455205
235,HIP83451,-64.94485068421291,174.71599523713735
236,HIP38712,46.17172978335246,10.422932926255418
237,HIP71743,-10.147632919398703,117.20316881854448
238,HIP87768,-36.53147850994042,174.52015078676263
239,HIP116758,-39.57576838569126,4.792288080252201
240,HIP77257,-59.87103422439579,76.2648647476898
241,HIP9269,-30.44289875828368,137.99208102342428
242,HIP112190,-11.162396211349094,167.73188942871346
243,HIP29800,29.428135466283976,43.37582734023851
244,HIP105860,-35.00933357197537,10.289059331762747
245,GJ876,10.147632919413166,292.9042765487873
246,HIP97675,4.059053167763307,78.56144956632976
247,HIP59608,11.162396211349094,14.789155390767354
248,TIC237232044,-4.059053167763307,697.0868842892584
249,HIP15411,16.23621267106889,10.52004955756197
250,HIP51459,-10.147632919427895,65.9457018889551
251,HIP21036,-81.18106335526613,5.656658524383089
252,HIP92946,-104.01323742393546,1.201304385728004
253,HIP65477,-82.70320829313789,0.9433543844108384
254,HIP87938,-28.413372174316372,188.77361908514706
255,HIP38956,3.044289875813786,233.7197869080944
256,HIP71914,-12.177159503289918,151.54843344586905
257,HIP116771,15.221449379083314,49.1588202738576
258,HIP83599,65.45223233011949,134.06890626499398
259,HIP112245,-54.79721776480464,102.36102051216572
260,HIP77349,14.206686087131,125.99469899920304
261,GJ905,-57.334125994767845,228.30013069647546
262,HIP105932,84.22535323116989,152.19784422155365
263,HIP2,32.472425342106455,321.4511644799263
264,HIP98036,-47.69387472121885,121.00505295361201
265,TIC255930614,-5.073816459713948,86.25963654317161
266,HIP15457,4.059053167763307,98.44873331768305
267,HIP59774,-72.04819372783248,0.7160071696679742
268,HIP2120,-2.029526583877823,116.69310520217032
269,HIP72044,-13.191922795230745,162.9577029762176
270,HIP3909,-17.250975962961498,59.91138356504678
271,HIP92951,-81.18106335511294,1.2274593409927712
272,HIP65515,4.059053167763307,123.27732183935386
273,HIP88175,-70.5260487898872,6.651496981354261
274,HIP51502,-76.10724689556199,6.130683052132524
275,HIP116819,19.280502546875702,110.6431324193886
276,HIP83601,14.2066860871513,64.57704098246846
277,HIP112496,-41.60529496969346,176.90310427221993
278,HIP100017,-2.0295265838797407,76.10406158089093
279,HIP7734,8.118106335526614,109.52575273826731
280,HIP30060,-70.01866714391704,0.9731291783622499
281,HIP98204,-3.044289875819611,156.78363719948018
282,HIP106231,13.191922795262641,55.095761230022866
283,HIP15638,-20.802647484775413,165.2456150165604
284,TIC257870150,41.097913323601766,1603.4184409186028
285,HIP59816,26.38384559047423,257.8139488810008
286,HIP3998,24.354319006579836,175.26484621511216
287,HIP72220,-80.67368170929649,0.3970594746960974
288,HIP51819,13.191922795230745,144.96016421821219
289,HIP100064,-3.0442898758224795,147.76425873957345
290,HIP21273,-18.265739254932434,3.073168259992732
291,HIP92984,32.47242534207585,43.59104783080351
292,HIP88348,15.2214493791124,144.69458899214752
293,HIP116838,-6.088579751644959,200.7552888818773
294,HIP65530,-17.25097596302742,129.46521127069457
295,HIP112527,-20.2952658387388,136.26402130485852
296,HIP77464,-74.585101957651,3.373458938493991
297,HIP83608,-7.103343043606415,26.519728512790362
298,HIP30112,59.87103422445222,170.0099273894977
299,HIP98677,2.0295265838816534,96.73703872945174
300,HIP60303,16.743594317021838,141.7055260615958
301,HIP15648,-43.12743990748635,0.46568517250720065
302,HIP106400,2.0295265838816534,149.35160905979694
303,TIC269701147,-11.162396211349094,104.00789615619728
304,HIP40035,58.85627093237132,42.995295200619786
305,HIP100511,28.413372174316372,41.867835828697146
306,HIP116936,20.295265838816533,139.97228809764584
307,HIP72237,58.85627093256795,156.29172325991536
308,HIP518,-27.39860888240232,94.57309890539585
309,HIP88601,7.103343043585786,132.27114277733662
310,HIP65714,-12.177159503313472,142.68992419529016
311,HIP21421,57.841507640627114,208.07794130652746
312,HIP112748,14.206686087171573,151.98627740557063
313,HIP93101,-3.0442898758224795,123.10175288947543
314,HIP6069,-43.1274399075043,118.94113527260134
315,HIP30419,-81.68844500127548,2.1297356393806672
316,HIP15673,-43.634821553455545,150.24996769479318
317,HIP7748,-22.324792422741364,159.50714761511526
318,HIP83613,-79.65891841731676,1.8654327781336901
319,HIP98698,-50.73816459704133,186.93708257343178
320,HIP106481,26.38384559051253,127.44896253359535
321,HIP400,-8.118106335526614,97.62075773555313
322,TIC274942910,-40.59053167767223,152.13752125124947
323,HIP100859,-27.905990528372975,10.122516084841829
324,HIP116971,-105.02800071602574,3.3049825052589394
325,HIP72607,28.4133721743026,225.45240174598084
326,HIP88684,-13.191922795230745,163.4249156533354
327,HIP51933,15.2214493791124,49.78336397707505
328,HIP60759,24.354319006579836,173.49793979507413
329,HIP21482,45.6643481373372,144.93801131886946
330,HIP15797,12.177159503318991,150.43872836494486
331,HIP65859,45.6643481373372,113.33648917513057
332,HIP112774,6.088579751656736,175.72769010410101
333,HIP77516,-12.177159503289918,0.9230958242451367
334,HIP93408,-37.03886015583845,1.860977635014317
335,HIP98767,-59.871034224508776,129.00728267160648
336,HIP40875,7.1033430435926395,8.717461853344302
337,HIP83762,-27.39860888240232,67.92606722566451
338,HIP30630,78.13677347933216,86.30487588271554
339,HIP10670,-83.71797158511795,0.3225987913691868
340,HIP117197,0.0,274.83131740253606
341,TIC287256467,3.551671521789285,87.09599398662817
342,HIP101027,11.162396211370682,5.87867665462868
343,HIP60866,-23.339555714639012,178.84791923963658
344,HIP72659,-16.23621267110038,97.46026972108558
345,HIP77622,-31.965043696119373,8.244737474306401
346,HIP52316,60.8857975164496,140.7472498200976
347,HIP88771,-79.15153677153756,3.308954119091567
348,HIP41307,-41.0979133236047,0.37026527781021484
349,HIP66077,19.280502546820642,513.7139357010172
350,HIP93747,-63.422705746301915,0.2671463503501766
351,HIP112870,-1.0147632919389116,111.51240542428344
352,HIP98792,-19.280502546875702,112.26144834780729
353,HIP117410,20.295265838816533,155.71267903260534
354,HIP16499,-56.826744348579055,12.32072666788648
355,HIP21547,-73.57033866571017,5.702811254645298
356,HIP83988,0.0,168.80693640238812
357,HIP30756,28.4133721743981,169.02126632700387
358,HIP60910,23.846937360573733,189.2230996258114
359,HIP106811,12.177159503289918,115.89588742719987
360,TIC298647682,-20.295265838816533,320.95745777880217
361,HIP101150,10.147632919389117,140.64817731600485
362,HIP77655,-6.088579751644959,176.0835808638387
363,HIP72848,-7.103343043585786,133.92796467696706
364,HIP117463,-15.2214493791124,149.1517006555539
365,HIP4151,21.31002913082902,68.54183187913824
366,HIP52422,-80.16630006344167,0.8760467258340715
367,HIP31592,18.773120900894696,196.98080349965088
368,HIP88972,-12.177159503289918,144.41304379319294
369,HIP66252,-3.044289875813786,128.9453567203827
370,HIP21589,-80.16630006324976,2.7279707694879956
371,HIP16846,-30.95028040419448,33.68272048372426
372,HIP93805,-55.811981056744486,0.6238673911740678
373,HIP83996,12.177159503289918,168.2721805336692
374,HIP98828,15.2214493791124,167.44564999133715
375,HIP112909,-17.2509759630107,125.74714371888528
376,HIP106897,-70.01866714391704,2.9079511910952505
377,HIP60965,-80.16630006309637,0.1969893740664341
378,TIC317548889,9.13286962746744,54.240980409713025
379,HIP77660,1.0147632919408267,0.8347863795764661
380,HIP101180,14.206686087158186,122.78112303994301
381,HIP72944,21.310029130706827,116.44963605099976
382,HIP42080,7.1033430436062,30.282223541598498
383,HIP31635,-28.4133721743981,115.69453797390389
384,HIP117559,-24.354319006579836,171.77519694907843
385,HIP52469,-80.16630006309637,5.610095558653584
386,HIP89087,-33.48718863404727,170.3703301319192
387,HIP66675,58.85627093273709,133.5470383398473
