,Star_name,Velocity_shift [km/s],X-corr_peak
388,HIP84012,-77.12201018753908,4.782330970385627
389,HIP107346,32.47242534209151,149.52828947206484
390,HIP16852,58.85627093256795,67.95744961138861
391,HIP21594,70.01866714391704,184.5336712002302
392,HIP9884,-39.57576838573043,185.95020251901212
393,HIP93843,-79.15153677138447,3.621004734978745
394,HIP60994,-8.118106335534446,57.23097675181068
395,HIP77760,-43.634821553455545,52.3680959796784
396,HIP112915,10.147632919398703,137.10352088737784
397,TIC317597583,18.26573925493488,111.48960503278686
398,HIP73165,-79.15153677138447,3.2840809863694886
399,HIP101262,-40.59053167771158,173.03256301206704
400,HIP31703,-78.13677347929621,140.58710620811743
401,HIP4288,31.45766205016563,167.44385884789176
402,HIP11759,-49.7234013051005,150.54136278139455
403,HIP107350,-37.038860155839515,53.79142323415272
404,HIP21683,-91.3286962746744,1.9767161885820534
405,HIP52470,-19.280502546875702,97.2351586604406
406,HIP89348,-34.50195192598811,29.634605207883443
407,HIP98906,26.38384559039893,13978.023939469333
408,HIP66704,5.073816459718895,42.21449798623342
409,HIP84123,24.35431900664983,191.61531484877483
410,HIP1692,17.250975963052063,205.03893016467273
411,HIP78180,-80.16630006317403,3.0750320672631957
412,HIP61053,-16.236212671037926,67.32880595773038
413,HIP112918,-11.162396211359912,499.7254352574107
414,HIP93871,38.561005093751405,159.28591454545625
415,TIC328350926,10.147632919369409,123.96017145362983
416,HIP101955,-58.85627093256795,133.7982661111682
417,HIP73457,16.23621267106889,153.22327674016955
418,HIP428,-15.2214493791124,115.8280253483825
419,HIP3206,-79.15153677138447,167.49917003942065
420,HIP21818,29.428135466368545,124.65513800865877
421,HIP107556,-80.67368170925664,5.555304224532513
422,HIP117779,-1.0147632919408267,142.79755400572654
423,HIP17027,44.649584845396376,151.42525792982386
424,HIP5247,-5.073816459704133,154.6699031202171
425,HIP66781,9.13286962746744,133.6268672290567
426,HIP89474,-57.841507640517975,91.26461837098437
427,HIP98921,-37.54624180181058,100.48809133730656
428,HIP84183,-80.16630006332531,3.007206704379863
429,HIP112935,38.56100509377003,43.92610340503604
430,HIP78241,-50.738164596945595,99.66478642908267
431,HIP93873,27.39860888229738,145.09447845270287
432,HIP61094,49.7234013051005,137.0883403138507
433,TIC332064670,-82.19582664728627,7280.729306726403
434,HIP73470,-2.0295265838816534,124.32652375348685
435,HIP102040,-42.62005826139297,83.4518146332541
436,HIP17147,96.40251273437852,37.7866257047833
437,HIP117795,-264.8532191963061,321.62144681719036
438,HIP32439,34.501951925955595,54.336175524677664
439,HIP11783,-2.02952658387388,39.297166053310995
440,HIP42940,7.103343043585786,156.74505233182487
441,HIP22044,28.920753820314786,4.414803313189359
442,HIP107788,-79.65891841731676,4.527121134409513
443,HIP52600,8.118106335530534,121.9493486480557
444,HIP66886,-11.162396211338574,183.5409576168754
445,HIP84223,25.36908229842352,146.74363391908648
446,HIP113357,-36.53147850994042,113.02222254701401
447,HIP89560,-29.428135466283976,128.85113410298126
448,HIP61099,21.31002913075736,148.49814776869007
449,HIP78286,-76.61462854153265,5.538800535676768
450,HIP99031,-44.649584845396376,139.86532134724536
451,TIC347332255,16.236212671037887,118.99278043685729
452,HIP93899,23.339555714639012,120.66384140515636
453,HIP102101,-16.236212671022585,161.55831704544468
454,HIP73695,-17.250975962977797,37.873196146938376
455,HIP17395,-80.16630006332531,4.268261596596672
456,HIP117946,10.65501456537692,181.38437002350383
457,HIP44127,-79.15153677138447,2.0893308139836595
458,HIP32617,-80.16630006301826,4.238856541316978
459,HIP22287,31.45766205016563,9.265670838903338
460,HIP6706,-78.13677347944365,6.400314137159287
461,HIP107975,9.640251273436416,26.051273407164548
462,HIP84521,-27.398608882494308,145.7405680335108
463,HIP5286,28.413372174343145,192.96302385195995
464,HIP99316,-47.6938747211739,124.88353187677967
465,HIP113409,21.31002913075736,191.0212829718745
466,HIP89825,4.059053167767223,147.9272946404407
467,TIC352413427,39.575768385560025,69.15335846296874
468,HIP102226,-43.634821553455545,151.58403025514428
469,HIP61317,31.45766205016563,69.04719246397967
470,HIP78353,10.147632919398703,123.85175678074542
471,HIP73996,1.0147632919408267,11.393485403724538
472,HIP17405,34.50195192598811,112.4364013067036
473,HIP118162,4.059053167763307,102.15489069772126
474,HIP94083,-80.16630006348035,6.396370343389825
475,HIP4436,-79.15153677138447,2.6479476860756
476,HIP108028,-2.029526583888467,149.7006447001837
477,HIP84862,-66.97437726796818,70.98841715587282
478,HIP32769,-51.75292788915775,171.89968991191049
479,HIP5310,-79.15153677123511,0.7950683077015364
480,HIP22288,54.797217764988616,243.2838596181061
481,HIP67090,42.62005826151472,121.19193212148637
482,HIP99452,-23.339555714661536,134.6650786827292
483,HIP118310,6.088579751639222,183.69041052497514
484,HIP89962,18.26573925493488,140.06310597413074
485,HIP113829,9.13286962746744,90.00803460960718
486,HIP94346,-29.428135466283976,140.46575402175097
487,HIP78459,10.147632919408267,73.67775305238828
488,TIC352764091,-14.20668608719219,85.41661497581761
489,HIP74190,-18.265739254882718,155.74021430838582
490,HIP17414,32.97980698805858,129.54689874099043
491,HIP102253,-80.16630006324976,1.4112358544990056
492,HIP62207,99.446802610201,51.619757638180346
493,HIP108036,-1.0147632919427838,6.450025736189353
494,HIP848,-1.0147632919427894,29.304767102410775
495,HIP32919,48.70863801315967,181.93694150454337
496,HIP443,-2.0295265838816534,167.40133218520947
497,HIP22361,-79.15153677123511,3.120911016236508
498,HIP53229,14.206686087171573,171.9679859894487
499,HIP67275,3.044289875819611,39.92920108345845
500,HIP99572,59.87103422430876,33.74936405450104
501,HIP120005,4.059053167771157,131.64268353880811
502,HIP94349,-40.59053167759481,139.72032422661144
503,HIP90035,3.0442898758254304,141.84412607270457
504,HIP79119,-2.0295265838816534,165.18860616150593
505,HIP113944,5.073816459704133,149.85045120129692
506,TIC356235833,37.54624180181058,123.77750688961089
507,HIP17609,41.60529496953468,126.32241373181029
508,HIP74537,-57.841507640682934,115.44131177114845
509,HIP102531,17.250975962994055,189.22519365485616
510,HIP8497,-80.16630006309637,10.065901174333165
511,HIP108092,-26.38384559046149,148.70888482439366
512,HIP62512,-2.0295265838885395,12.969530680619611
513,HIP4454,-50.738164596945595,155.09514544221946
514,HIP33202,81.18106335526613,3.5630775584896437
515,HIP5346,-78.13677347944365,4.6654158276977205
516,HIP22498,22.324792422719725,165.2253084248056
517,HIP94376,24.354319006579836,161.047478611279
518,HIP79137,21.31002913075736,168.7741507518897
519,HIP99655,-76.10724689556247,0.656108177707175
520,HIP90139,-48.70863801315967,191.2921015290552
521,HIP67301,-35.009333571958166,0.5149035092589673
522,TIC357501308,-11.162396211349094,146.1473432204164
523,HIP12097,-25.36908229842352,113.09631611298364
524,HIP113963,-78.13677347944414,0.40550088295610015
525,HIP102532,22.324792422698188,185.35599089802213
526,HIP74666,0.0,141.04890376380146
527,HIP17749,-3.0442898758224795,153.05025736041532
528,HIP108156,-28.413372174343145,156.02838246021864
529,HIP85042,-20.295265838797405,104.96413957584633
530,HIP33373,46.679111429435,178.29837948207754
531,HIP44901,19.280502546875702,20.473706746516914
532,HIP94650,-58.34888928656872,166.72332838398162
533,HIP62523,20.295265838816533,113.17401346915159
534,HIP79492,43.63482155353994,119.17550964961735
535,HIP90376,-22.324792422762343,180.27463059404033
536,HIP22715,24.354319006579836,165.73858698688613
537,HIP53486,24.354319006579836,152.2280349776983
538,TIC377064495,100.46156590214184,86.30658343844482
539,HIP99742,-84.73273487709945,0.4161275927267151
540,HIP67422,6.088579751644959,175.1580042689092
541,HIP18280,79.65891841735268,166.81108677624923
542,HIP10279,-5.073816459704133,125.55022685209211
543,HIP114189,-1.0147632919427894,3.8656071205567852
544,HIP12447,26.383845590386123,15.328929873392632
545,HIP90626,-27.39860888240232,168.7942058551686
546,HIP79607,-38.56100509388088,15.077955950624627
547,HIP94779,-31.45766205013598,166.33675530116628
548,HIP34115,-64.94485068440152,3815.188691851307
549,HIP85157,-40.083150031662406,4.833866741951689
550,TIC37749396,21.310029130818602,450.5233467931025
551,HIP6290,19.280502546875702,123.20245481824549
552,HIP45038,14.2066860871513,56.33553457665331
553,HIP108506,-66.46699562209162,166.9268580071064
554,HIP22845,-90.31393298273454,0.695120983125531
555,HIP5364,29.935517112252505,202.86389977716942
556,HIP74689,-80.1663000635557,1.4041573856278873
557,HIP6748,-71.03343043585787,16.56950399219377
558,HIP18512,-4.059053167763307,178.51132948024247
559,HIP99764,39.57576838573032,255.39815952359982
560,HIP90656,-35.51671521796321,193.01805229716942
561,HIP9487,-35.516715217927946,3.4927531465503434
562,HIP79672,17.250975962994055,96.11174675101358
563,HIP114233,36.53147850997475,139.8546168174754
564,HIP12706,-80.16630006340266,0.34949200761845783
565,HIP102805,27.398608882494454,29.792101564588112
566,TIC406672232,-6.088579751665401,167.7207646404791
567,HIP3419,36.53147850986976,163.18121795134226
568,HIP1086,0.0,11.761885248712366
569,HIP23147,-35.51671521792893,211.14550208933008
570,HIP5369,-49.7234013051005,140.969637142796
571,HIP85235,-33.48718863404727,101.24278033347854
572,HIP45493,-78.13677347944365,1.44985428918919
573,HIP62956,-27.39860888240183,4.164445073512158
574,HIP67691,-28.413372174343145,153.23960174618006
575,HIP74926,82.19582664744318,141.43184976204734
576,HIP95319,-17.250975962994055,144.04947318847948
577,HIP18907,-74.07772031168082,0.6209871281030099
578,HIP99770,-80.16630006332531,0.41888870062689215
579,HIP90790,-19.28050254694044,137.6962133689702
580,HIP79702,31.45766205016563,166.55088005073586
581,TIC407966340,2.0295265838797407,34.48692702871491
582,HIP12777,20.29526583878757,46.756310232496105
583,HIP114379,-8.11810633555019,83.22123898438146
584,HIP102843,-22.832174068667864,5.084245971686053
585,HIP34950,-27.398608882350615,121.62890328319298
586,HIP23179,-77.12201018750281,0.3713856446269666
587,HIP677,-108.07229059169876,1.0910227745380847
588,HIP108752,9.13286962746744,90.63377088377969
589,HIP53767,34.50195192598811,116.29029575773781
590,HIP45688,-71.54081208182852,0.34124678121288476
591,HIP85295,-24.354319006579836,153.9674018649993
592,HIP63076,-35.00933357195681,2.827502997389505
593,HIP74995,3.044289875813786,264.7402962888691
594,HIP95501,-54.28983611883349,5.408496366320926
595,HIP90959,53.78245447278707,182.38677814764642
596,HIP79755,-12.177159503289918,140.63841984244942
597,HIP99880,30.442898758196037,162.46152117069042
598,HIP18975,12.177159503278444,11.846449301543837
599,HIP23497,-78.6441551254143,2.346786718088289
600,HIP67808,4.059053167759481,166.20900000176437
601,TIC408618999,-13.19192279526866,100.02985507630122
602,HIP102870,-43.63482155353994,423.20832274897293
603,HIP114430,-39.57576838561756,20.62355235576761
604,HIP35191,19.280502546894393,826.3150309699226
605,HIP12781,37.54624180181058,117.60216828805743
606,HIP7513,-50.73816459704133,54.13623299974091
607,HIP108782,1.0147632919408267,149.5958294427912
608,HIP8543,-62.91532410021253,93.01054589372511
609,HIP95730,-18.26573925493488,171.744961790191
610,HIP63121,-95.89513108840933,8.335520973418385
611,HIP45836,10.147632919408267,34.758643398982805
612,HIP90979,-69.00390385184599,158.04756028939465
613,HIP79762,-12.177159503243281,142.13119723489754
614,HIP53824,-80.16630006324976,4.070386980428146
615,KIC3542116,-48.708638012973125,33.15498920080059
616,HIP19076,-1.0147632919408267,90.33566255044322
617,HIP68030,14.206686087219346,45.89840903810145
618,HIP103039,-11.16239621132803,170.19332145619444
619,HIP23783,25.369082298520667,17.459605344651504
620,TIC417931607,-24.861700652573614,1130.681690610259
621,HIP75201,-18.26573925493488,153.62510207122472
622,HIP114456,-35.51671521792893,131.19535355730147
623,HIP95853,-25.8764639444923,0.9175616591310122
624,HIP35350,-79.15153677138447,0.9155113453388166
625,HIP12828,50.73816459706583,11.605445797312262
626,HIP108917,-11.16239621138657,13.333649842802851
627,HIP85582,1.0147632919408267,128.31046025460876
628,HIP91009,-52.76769118077229,95.78561733800923
629,KIC8462852,2.5369082298484518,198.13072303994852
630,HIP63467,9.13286962746744,174.17406676139126
631,HIP7981,-56.82674434868629,137.02264828312195
632,HIP53910,-80.16630006309632,1.492852358796967
633,HIP46343,2.029526583886499,172.42061586198568
634,HIP19205,16.236212671053227,8.205881142350863
635,HIP75277,4.059053167771157,126.85848073428012
636,HIP103096,-23.339555714639012,118.16138268992317
637,HIP6813,19.280502546875702,11.010726774127704
638,HIP9598,-47.186493075248194,0.7191797738232294
639,HIP85665,2.0295265838836203,122.21983876402366
640,TIC440100539,3.0442898758224795,60.11133595029628
641,HIP23875,-94.88036779646754,0.7217925513781994
642,HIP35643,-80.16630006332531,4.6093382369060505
643,HIP114570,-80.16630006324976,6.15447775350541
644,HIP12832,-80.67368170925664,4.186238878006224
645,HIP109378,-37.54624180188321,158.91500905038194
646,LHS292,-49.216019659149445,2266.4235364409055
647,HIP910,35.51671521804836,43.115568494707794
648,HIP63503,4.059053167763307,5.362134584842487
649,HIP7535,31.457662050106265,3.4962965937554227
650,HIP46706,26.891227236416633,99.14139327377616
651,HIP53954,32.472425342106455,117.11597257637833
652,HIP19255,4.059053167763307,125.34624786714538
653,HIP85699,-7.103343043586275,7.176480057329239
654,HIP103388,24.354319006591595,275.50857914527194
655,HIP68184,-10.147632919389117,187.52991731275253
656,HIP79822,-38.05362344778075,5.6302803238950405
657,HIP12843,54.797217764753,24.424332601104222
658,HIP96085,-48.70863801311378,150.63000389180758
659,TIC459942762,16.236212671100464,47.092521153243105
660,HIP35821,-1.0147632919408267,119.89813848813732
661,HIP23941,39.57576838582652,30.276522514966498
662,HIP114622,-7.103343043585786,177.23089684179965
663,HIP109388,-31.45766205024073,117.95972400271086
664,TIC119584412,30.44289875831321,109.8720820265433
665,HIP63608,12.177159503289918,159.10374073165363
666,HIP91128,-24.354319006579836,126.81905696100097
667,HIP75458,1.0147632919408267,211.95858161349702
668,HIP46733,-78.64415512534018,3.520433515027163
669,HIP85810,-36.53147850986976,98.63237921159198
670,HIP79881,-40.590531677632576,1.2949115585045312
671,HIP19335,8.118106335518963,37.82044829803824
672,HIP54155,50.23078295107064,105.70336000309418
673,HIP13081,8.118106335526614,131.7083398473729
674,HIP103441,-10.147632919418058,310.3275697891726
675,HIP68337,-29.428135466256244,200.71718556234626
676,HIP96100,25.369082298520667,117.62364597861016
677,TIC468880077,48.70863801325389,290.6243007043907
678,HIP35872,66.97437726809454,171.56421059414177
679,HIP114886,-9.13286962746744,151.67004631277908
680,HIP24332,-17.250975962961498,57.80518079874497
681,HIP109427,-83.21058993895048,0.9164984950617218
682,HIP63742,12.17715950324924,114.87034416989673
683,TIC138819293,38.05362344776019,129.02279658557103
684,HIP75722,18.26573925493488,168.26114206569255
685,HIP91237,-27.39860888240183,5.639844942532338
686,HIP47080,40.59053167763307,142.94363613261922
687,HIP85819,-33.99457028001744,4.916754437474585
688,HIP79882,-6.088579751644959,158.1675853846123
689,HIP13402,28.413372174356862,141.49584980886962
690,HIP19337,40.59053167763307,110.49261185337991
691,HIP68469,-1.0147632919408267,117.26359707425418
692,HIP54182,38.561005093751405,20.68981774939606
693,TIC142276270,23.33955571462827,80.86699682889561
694,HIP36046,25.369082298520667,165.0681731982253
695,HIP103650,-18.26573925493488,213.9622285640809
696,TIC75878355,-31.457662050106265,189.151281345225
697,HIP114924,-14.206686087171573,64.50526756684388
698,HIP96183,26.38384559046149,119.13946411151106
699,HIP24340,-80.16630006332531,3.5784153552212827
700,HIP109474,9.132869627498428,13.63324904036846
701,HIP75761,-62.91532410033076,2.8543420542695332
702,HIP63762,-39.57576838565494,181.16326356504783
703,HIP85922,-80.16630006332531,1.0645104249311228
704,HIP47990,31.45766205027141,89.10532109515708
705,HIP91262,-81.68844500127548,0.7855022285317945
706,HIP80008,-20.802647484786213,6.589906621394813
707,HIP96229,-19.280502546875702,202.31673141796637
708,TIC82308728,28.413372174343145,120.11127974213015
709,HIP7576,-9.13286962746744,128.14185337942683
710,HIP54677,4.059053167763307,145.81904619332857
711,HIP103800,17.2509759630107,187.5433579530891
712,HIP68634,31.45766205016563,104.87814041392842
713,HIP194,-3.0442898758224795,9.52568478545304
714,HIP36121,16.236212671053227,164.00509312526876
715,HIP114971,16.236212671053227,119.2189420765203
716,TIC142387023,18.26573925493488,156.57756785181175
717,HIP6379,-32.97980698807592,131.33566592970877
718,HIP24454,-0.5073816459687179,166.65490303065806
719,HIP109555,-31.96504369613412,121.26638555659683
720,HIP80093,13.191922795230745,160.07443290272906
721,HIP96258,1.0147632919408267,45.54786794653919
722,HIP75809,-6.088579751644959,85.7735312761048
723,TIC143350972,-6.088579751633471,113.38970295626198
724,HIP36152,37.03886015583503,22.410125809499743
725,HIP54872,25.369082298520667,80.53972907198313
726,HIP6917,37.546241801918484,106.09774091223814
727,HIP19554,45.66434813735925,26.56367676125234
728,HIP115147,-23.339555714639012,91.3617132604594
729,HIP24874,12.17715950330167,151.64698909640603
730,TIC85031598,56.82674434874137,2723.8303555667376
731,HIP63894,15.221449379127087,173.51895292302854
732,HIP80179,-36.024096863900084,6.344158291603069
733,HIP109638,-14.206686087171573,131.59592306759455
734,TIC88840705,-6.088579751665618,110.79904880934833
735,TIC156199502,-26.38384559051253,151.9382210227797
736,HIP69414,61.90056080839042,109.76763711777942
737,HIP5542,-78.64415512537738,3.30082303881602
738,HIP75829,-9.13286962746744,114.38384878839126
739,HIP63942,24.354319006579836,145.13632463582232
740,HIP25110,8.118106335518963,39.83181612308824
741,HIP19655,-10.147632919408267,181.46217276485186
742,HIP115331,6.088579751633324,121.32123098270688
743,HIP80331,-5.073816459704133,148.68793333206045
744,HIP109822,15.2214493791124,123.82944819572698
745,TIC8967242,57.841507640627114,88.45372204452927
746,HIP69483,-80.16630006344167,2.209925739374157
747,HIP19719,18.26573925497021,7.637448949219539
748,HIP76219,62.91532410033126,168.0677332826596
749,HIP25278,70.01866714378323,37.477230039998425
750,HIP115341,-11.162396211359862,182.78886456495397
751,HIP55705,-77.62939183347348,1.7525586232600172
752,HIP109857,-80.16630006309637,4.701332463703824
753,HIP69562,-30.95028040420575,79.66289514080562
754,TIC94986319,87.26964310678639,120.06904403120598
755,HIP19855,-6.088579751656736,89.73881790141205
756,HIP25486,-11.66977785731926,15.978645854691012
757,HIP109926,11.162396211349094,122.55268289647161
758,HIP56035,9.132869627458833,17.00025537040234
759,TIC98796344,17.250975963010774,674.1692919724226
760,HIP69673,-26.38384559046149,181.69481658766577
761,HIP2552,0.0,114.6478522555257
762,HIP56157,12.177159503290195,2744.3036774711104
763,HIP69713,-80.16630006309637,2.3851504365590084
764,TYC2037-1484-1,38.56100509362259,69.64451755390333
765,HIP56199,6.088579751650835,205.53814294079112
766,HIP69732,-41.605294969575354,0.4597982614232772
767,TYC3010-1024-1,-14.206686087137472,106.71040058269686
768,HIP56238,-1.0147632919398704,114.1328178619931
769,HIP69824,22.32479242265552,176.45066488338043
770,Vega,-80.16630006340266,0.8782643019093989
771,HIP69989,-6.595961397611859,11.307559735889628
772,HIP70016,21.31002913075736,136.6415360410774
773,.ipynb,,
