,wl,count
0,5889.04,11
1,5226.76,10
2,5889.02,10
3,5889.06,10
4,5188.62,9
5,5226.78,9
6,5586.76,9
7,5172.04,9
8,5172.18,9
9,5895.76,9
10,5005.72,8
11,5139.12,8
12,5041.06,8
13,5014.14,8
14,5041.0,8
15,5269.58,8
16,5328.26,8
17,5018.02,8
18,5014.16,8
19,5269.72,8
20,5017.94,8
21,5316.5,8
22,5049.9,8
23,5183.48,8
24,5035.56,8
25,5232.76,8
26,5018.0,8
27,5476.42,7
28,5895.7,7
29,5142.24,7
30,5005.68,7
31,5889.08,7
32,5429.5,7
33,5476.48,7
34,5168.82,7
35,5275.32,7
36,5166.22,7
37,5275.24,7
38,5328.16,7
39,5017.52,7
40,5142.74,7
41,5138.96,7
42,5017.78,7
43,5005.64,7
44,5455.16,7
45,5429.32,7
46,5005.62,7
47,5476.54,7
48,5429.38,6
49,5316.88,6
50,5191.54,6
51,5005.94,6
52,5183.62,6
53,5080.6,6
54,5208.68,6
55,5462.64,6
56,5208.72,6
57,5889.88,6
58,5183.42,6
59,5275.34,6
60,5018.34,6
61,5167.12,6
62,5205.5,6
63,5226.8,6
64,5006.06,6
65,5017.88,6
66,5018.66,6
67,5172.06,6
68,5142.58,6
69,5328.06,6
70,5261.84,6
71,5269.62,6
72,5017.98,6
73,5889.64,6
74,5017.92,6
75,5041.04,6
76,5172.1,6
77,5005.66,6
78,5142.2,6
79,5017.76,6
80,5139.36,6
81,5079.74,6
82,5139.04,6
83,5040.24,6
84,5890.22,6
85,5226.86,6
86,5455.3,6
87,5142.06,6
88,5191.92,6
89,5455.1,6
90,5429.7,6
91,5016.12,6
92,5191.86,6
93,5476.52,6
94,5166.92,6
95,5017.96,6
96,5167.78,6
97,5899.46,6
98,5889.0,6
99,5079.34,6
100,5167.76,6
101,5316.7,6
102,5005.58,6
103,5166.76,5
104,5658.0,5
105,5142.3,5
106,5889.82,5
107,5476.62,5
108,5446.74,5
109,5889.2,5
110,5232.8,5
111,5095.12,5
112,5615.46,5
113,5615.5,5
114,5658.1,5
115,5658.24,5
116,5283.32,5
117,5462.42,5
118,5283.26,5
119,5405.66,5
120,5269.74,5
121,5269.52,5
122,5275.52,5
123,5275.18,5
124,5415.1,5
125,5216.34,5
126,5265.02,5
127,5167.9,5
128,5040.98,5
129,5895.72,5
130,5035.64,5
131,5572.96,5
132,5227.08,5
133,5167.18,5
134,5139.28,5
135,5215.5,5
136,5586.98,5
137,5148.36,5
138,5167.04,5
139,5143.1,5
140,5102.6,5
141,5079.2,5
142,5168.86,5
143,5602.9,5
144,5012.0,5
145,5586.94,5
146,5141.92,5
147,5064.86,5
148,5455.28,5
149,5079.84,5
150,5153.8,5
151,5048.94,5
152,5264.92,5
153,5006.14,5
154,5275.28,5
155,5262.76,5
156,5615.18,5
157,5895.28,5
158,5890.18,5
159,5172.08,5
160,5142.32,5
161,5035.88,5
162,5215.3,5
163,5166.9,5
164,5205.94,5
165,5167.0,5
166,5404.46,5
167,5380.54,5
168,5110.24,5
169,5283.78,5
170,5397.16,5
171,5205.2,5
172,5208.82,5
173,5446.36,5
174,5853.78,5
175,5899.5,5
176,5589.08,5
177,5183.5,5
178,5044.62,5
179,5658.26,5
180,5598.38,5
181,5463.14,5
182,5476.5,5
183,5476.32,5
184,5527.54,5
185,5528.44,5
186,5371.6,5
187,5269.9,5
188,5446.46,5
189,5110.32,5
190,5397.02,5
191,5035.44,5
192,5205.14,5
193,5183.34,5
194,5138.82,5
195,5328.14,5
196,5166.86,5
197,5283.48,5
198,5586.78,5
199,5328.08,5
200,5382.68,5
201,5316.22,5
202,5191.7,5
203,5172.24,5
204,5035.5,5
205,5396.98,5
206,5168.32,5
207,5167.32,5
208,5167.8,5
209,5316.32,5
210,5051.68,5
211,5226.72,5
212,5226.68,5
213,5100.12,5
214,5476.72,5
215,5615.3,5
216,5275.22,5
217,5141.98,5
218,5316.56,5
219,5142.52,5
220,5142.04,5
221,5142.38,5
222,5018.04,4
223,5083.98,4
224,5147.28,4
225,5142.4,4
226,5269.6,4
227,5146.04,4
228,5139.72,4
229,5167.1,4
230,5142.02,4
231,5476.58,4
232,5379.8,4
233,5166.96,4
234,5167.02,4
235,5142.1,4
236,5265.4,4
237,5233.1,4
238,5100.6,4
239,5049.88,4
240,5018.68,4
241,5142.16,4
242,5429.44,4
243,5577.6,4
244,5429.62,4
245,5284.46,4
246,5141.74,4
247,5018.4,4
248,5166.94,4
249,5142.7,4
250,5371.18,4
251,5271.44,4
252,5172.48,4
253,5147.86,4
254,5476.06,4
255,5226.46,4
256,5168.68,4
257,5146.46,4
258,5005.8,4
259,5462.9,4
260,5462.7,4
261,5005.48,4
262,5005.84,4
263,5462.26,4
264,5197.94,4
265,5068.68,4
266,5079.82,4
267,5168.78,4
268,5100.04,4
269,5429.3,4
270,5018.38,4
271,5125.16,4
272,5424.5,4
273,5215.56,4
274,5172.0,4
275,5191.82,4
276,5250.14,4
277,5183.56,4
278,5349.26,4
279,5030.24,4
280,5454.2,4
281,5226.92,4
282,5455.7,4
283,5168.52,4
284,5142.68,4
285,5018.12,4
286,5041.14,4
287,5463.08,4
288,5889.5,4
289,5577.3,4
290,5324.12,4
291,5889.1,4
292,5060.64,4
293,5049.62,4
294,5084.84,4
295,5462.74,4
296,5168.44,4
297,5168.5,4
298,5168.54,4
299,5139.58,4
300,5138.98,4
301,5142.86,4
302,5006.62,4
303,5382.4,4
304,5006.42,4
305,5018.08,4
306,5018.58,4
307,5588.8,4
308,5080.68,4
309,5045.94,4
310,5036.84,4
311,5380.26,4
312,5035.6,4
313,5206.26,4
314,5199.84,4
315,5328.7,4
316,5017.9,4
317,5216.56,4
318,5890.12,4
319,5890.14,4
320,5153.38,4
321,5110.5,4
322,5316.26,4
323,5158.26,4
324,5370.94,4
325,5040.48,4
326,5615.9,4
327,5889.32,4
328,5043.78,4
329,5615.14,4
330,5004.38,4
331,5108.4,4
332,5588.24,4
333,5250.78,4
334,5032.22,4
335,5615.32,4
336,5269.7,4
337,5455.0,4
338,5186.82,4
339,5014.12,4
340,5051.5,4
341,5167.88,4
342,5191.18,4
343,5475.22,4
344,5014.3,4
345,5857.68,4
346,5763.5,4
347,5035.62,4
348,5041.3,4
349,5142.46,4
350,5143.96,4
351,5138.76,4
352,5349.46,4
353,5586.5,4
354,5301.94,4
355,5079.54,4
356,5172.32,4
357,5142.94,4
358,5100.14,4
359,5040.3,4
360,5142.72,4
361,5429.04,4
362,5079.14,4
363,5138.94,4
364,5167.14,4
365,5586.16,4
366,5586.74,4
367,5216.6,4
368,5349.06,4
369,5380.74,4
370,5641.44,4
371,5138.64,4
372,5894.46,4
373,5890.66,4
374,5041.1,4
375,5414.78,4
376,5041.32,4
377,5380.44,4
378,5173.04,4
379,5035.48,4
380,5153.92,4
381,5889.38,4
382,5041.02,4
383,5380.46,4
384,5587.14,4
385,5397.14,4
386,5051.52,4
387,5064.84,4
388,5005.6,4
389,5001.78,4
390,5327.7,4
391,5065.3,4
392,5040.66,4
393,5215.26,4
394,5216.66,4
395,5657.76,4
396,5168.66,4
397,5414.54,4
398,5889.12,4
399,5889.76,4
400,5269.22,4
401,5889.74,4
402,5269.54,4
403,5142.22,4
404,5206.4,4
405,5889.6,4
406,5396.88,4
407,5215.68,4
408,5208.42,4
409,5232.68,4
410,5265.44,4
411,5275.54,4
412,5275.2,4
413,5188.76,4
414,5535.32,4
415,5049.34,4
416,5080.36,4
417,5275.38,4
418,5455.34,4
419,5142.64,4
420,5226.74,4
421,5043.44,4
422,5404.34,4
423,5039.98,4
424,5191.72,4
425,5035.4,4
426,5899.42,4
427,5215.7,4
428,5006.34,4
429,5191.84,4
430,5029.72,4
431,5856.3,4
432,5167.38,4
433,5217.1,4
434,5035.52,4
435,5226.88,4
436,5143.0,4
437,5594.66,4
438,5447.2,4
439,5455.26,4
440,5316.24,4
441,5452.66,4
442,5039.8,4
443,5232.62,4
444,5476.2,4
445,5462.78,4
446,5462.72,4
447,5423.92,4
448,5168.8,4
449,5455.66,4
450,5147.3,4
451,5316.92,4
452,5142.28,4
453,5328.44,4
454,5141.46,4
455,5429.72,4
456,5712.08,4
457,5429.76,4
458,5477.1,4
459,5446.16,4
460,5446.5,4
461,5283.52,4
462,5018.3,4
463,5476.8,4
464,5889.4,4
465,5041.9,4
466,5446.14,4
467,5316.4,4
468,5316.46,4
469,5658.28,4
470,5658.14,4
471,5403.68,4
472,5316.62,4
473,5283.36,4
474,5615.58,4
475,5476.84,4
476,5234.82,4
477,5397.22,4
478,5615.44,4
479,5328.12,4
480,5316.54,4
481,5477.12,4
482,5275.4,4
483,5042.14,4
484,5064.88,4
485,5269.64,4
486,5215.0,4
487,5208.6,4
488,5216.38,4
489,5208.54,4
490,5100.7,4
491,5172.28,4
492,5141.08,4
493,5208.52,4
494,5455.06,4
495,5188.5,4
496,5183.52,4
497,5208.5,4
498,5183.76,4
499,5264.72,4
500,5206.1,4
501,5283.6,4
502,5148.22,4
503,5142.88,4
504,5454.84,4
505,5269.68,4
506,5183.32,4
507,5429.16,4
508,5262.66,4
509,5708.68,4
510,5137.32,4
511,5141.94,4
512,5232.84,4
513,5201.88,4
514,5188.46,4
515,5035.06,4
516,5731.12,4
517,5188.58,4
518,5205.68,4
519,5461.18,4
520,5147.64,4
521,5297.12,4
522,5205.78,4
523,5142.54,4
524,5433.86,3
525,5405.06,3
526,5583.54,3
527,5396.58,3
528,5264.52,3
529,5214.96,3
530,5433.88,3
531,5445.76,3
532,5227.04,3
533,5225.32,3
534,5463.1,3
535,5326.96,3
536,5405.18,3
537,5890.02,3
538,5396.32,3
539,5212.76,3
540,5404.6,3
541,5404.52,3
542,5598.3,3
543,5405.54,3
544,5587.68,3
545,5409.9,3
546,5184.08,3
547,5410.14,3
548,5382.64,3
549,5587.54,3
550,5349.58,3
551,5215.28,3
552,5037.58,3
553,5396.56,3
554,5588.7,3
555,5035.18,3
556,5250.54,3
557,5602.34,3
558,5027.22,3
559,5316.08,3
560,5001.94,3
561,5397.32,3
562,5012.06,3
563,5380.38,3
564,5158.92,3
565,5263.7,3
566,5297.34,3
567,5269.26,3
568,5148.28,3
569,5632.24,3
570,5226.58,3
571,5589.0,3
572,5589.02,3
573,5405.4,3
574,5888.74,3
575,5269.86,3
576,5315.98,3
577,5018.32,3
578,5099.36,3
579,5588.84,3
580,5429.06,3
581,5405.7,3
582,5035.58,3
583,5602.12,3
584,5430.02,3
585,5588.3,3
586,5027.12,3
587,5405.32,3
588,5598.16,3
589,5587.78,3
590,5589.2,3
591,5000.32,3
592,5030.8,3
593,5415.04,3
594,5188.56,3
595,5058.18,3
596,5403.94,3
597,5463.36,3
598,5380.8,3
599,5168.14,3
600,5006.32,3
601,5098.24,3
602,5011.94,3
603,5476.94,3
604,5423.96,3
605,5894.96,3
606,5397.06,3
607,5893.76,3
608,5890.86,3
609,5191.88,3
610,5889.7,3
611,5454.32,3
612,5573.34,3
613,5195.48,3
614,5348.96,3
615,5404.44,3
616,5204.92,3
617,5001.68,3
618,5405.72,3
619,5899.44,3
620,5888.76,3
621,5382.96,3
622,5528.38,3
623,5328.48,3
624,5383.06,3
625,5661.64,3
626,5396.66,3
627,5895.82,3
628,5476.4,3
629,5528.78,3
630,5382.54,3
631,5444.68,3
632,5476.34,3
633,5006.38,3
634,5403.92,3
635,5084.14,3
636,5082.18,3
637,5383.16,3
638,5108.68,3
639,5587.0,3
640,5405.64,3
641,5403.82,3
642,5275.1,3
643,5403.76,3
644,5462.38,3
645,5447.24,3
646,5572.6,3
647,5260.64,3
648,5446.52,3
649,5235.02,3
650,5587.18,3
651,5463.56,3
652,5578.08,3
653,5444.72,3
654,5017.84,3
655,5183.26,3
656,5328.0,3
657,5205.86,3
658,5157.9,3
659,5171.94,3
660,5208.34,3
661,5380.66,3
662,5172.12,3
663,5083.42,3
664,5108.0,3
665,5349.28,3
666,5586.48,3
667,5380.52,3
668,5403.9,3
669,5274.98,3
670,5142.12,3
671,5182.76,3
672,5383.12,3
673,5586.6,3
674,5586.88,3
675,5200.0,3
676,5587.1,3
677,5254.88,3
678,5602.64,3
679,5141.06,3
680,5183.28,3
681,5191.78,3
682,5216.64,3
683,5183.64,3
684,5196.02,3
685,5138.92,3
686,5370.88,3
687,5084.22,3
688,5572.5,3
689,5861.42,3
690,5064.82,3
691,5796.24,3
692,5446.22,3
693,5525.28,3
694,5431.8,3
695,5624.58,3
696,5641.86,3
697,5171.96,3
698,5453.8,3
699,5030.6,3
700,5370.24,3
701,5315.02,3
702,5087.66,3
703,5226.62,3
704,5276.78,3
705,5256.48,3
706,5475.38,3
707,5205.06,3
708,5152.06,3
709,5047.8,3
710,5284.48,3
711,5369.68,3
712,5588.0,3
713,5104.4,3
714,5587.6,3
715,5455.14,3
716,5388.9,3
717,5250.3,3
718,5794.46,3
719,5181.6,3
720,5378.86,3
721,5050.34,3
722,5183.38,3
723,5188.6,3
724,5256.86,3
725,5191.98,3
726,5890.52,3
727,5252.02,3
728,5005.28,3
729,5039.66,3
730,5215.76,3
731,5084.28,3
732,5232.48,3
733,5069.42,3
734,5612.42,3
735,5592.98,3
736,5573.52,3
737,5455.18,3
738,5166.98,3
739,5083.0,3
740,5084.86,3
741,5051.32,3
742,5022.14,3
743,5413.66,3
744,5380.56,3
745,5649.72,3
746,5018.92,3
747,5035.32,3
748,5576.8,3
749,5208.78,3
750,5862.94,3
751,5063.58,3
752,5065.0,3
753,5167.34,3
754,5166.82,3
755,5065.1,3
756,5079.6,3
757,5140.98,3
758,5323.14,3
759,5524.44,3
760,5454.7,3
761,5888.82,3
762,5397.18,3
763,5042.02,3
764,5160.76,3
765,5039.62,3
766,5051.6,3
767,5324.06,3
768,5039.16,3
769,5284.12,3
770,5381.08,3
771,5275.62,3
772,5233.0,3
773,5215.48,3
774,5726.78,3
775,5206.36,3
776,5206.12,3
777,5745.12,3
778,5191.68,3
779,5615.38,3
780,5429.46,3
781,5462.82,3
782,5708.84,3
783,5577.42,3
784,5644.98,3
785,5662.64,3
786,5028.04,3
787,5005.56,3
788,5658.38,3
789,5858.08,3
790,5578.34,3
791,5462.98,3
792,5154.92,3
793,5588.5,3
794,5586.86,3
795,5586.54,3
796,5200.78,3
797,5167.44,3
798,5586.4,3
799,5110.82,3
800,5079.64,3
801,5079.5,3
802,5328.56,3
803,5189.0,3
804,5195.38,3
805,5039.76,3
806,5215.72,3
807,5232.92,3
808,5041.44,3
809,5316.58,3
810,5370.54,3
811,5168.56,3
812,5397.26,3
813,5404.22,3
814,5424.18,3
815,5424.64,3
816,5314.9,3
817,5264.84,3
818,5445.28,3
819,5217.12,3
820,5245.9,3
821,5586.9,3
822,5261.5,3
823,5064.74,3
824,5064.64,3
825,5051.38,3
826,5035.66,3
827,5327.58,3
828,5328.1,3
829,5378.88,3
830,5445.26,3
831,5141.64,3
832,5142.6,3
833,5571.22,3
834,5328.64,3
835,5475.84,3
836,5350.36,3
837,5302.82,3
838,5160.38,3
839,5274.38,3
840,5275.42,3
841,5283.08,3
842,5047.96,3
843,5197.68,3
844,5171.62,3
845,5199.0,3
846,5205.9,3
847,5215.44,3
848,5652.5,3
849,5615.8,3
850,5445.22,3
851,5122.36,3
852,5100.52,3
853,5097.9,3
854,5454.34,3
855,5250.22,3
856,5083.84,3
857,5078.82,3
858,5382.86,3
859,5110.0,3
860,5198.74,3
861,5266.64,3
862,5370.0,3
863,5525.9,3
864,5183.58,3
865,5224.9,3
866,5084.0,3
867,5086.38,3
868,5141.88,3
869,5107.58,3
870,5051.7,3
871,5504.68,3
872,5040.86,3
873,5013.64,3
874,5456.28,3
875,5217.42,3
876,5259.36,3
877,5006.22,3
878,5001.96,3
879,5795.54,3
880,5041.54,3
881,5014.04,3
882,5781.86,3
883,5396.72,3
884,5508.82,3
885,5585.78,3
886,5463.3,3
887,5434.68,3
888,5616.04,3
889,5069.18,3
890,5615.94,3
891,5087.68,3
892,5362.9,3
893,5364.88,3
894,5100.08,3
895,5100.8,3
896,5274.24,3
897,5108.56,3
898,5110.1,3
899,5111.08,3
900,5658.32,3
901,5522.66,3
902,5721.56,3
903,5205.8,3
904,5002.68,3
905,5899.52,3
906,5450.56,3
907,5894.98,3
908,5890.42,3
909,5142.14,3
910,5190.5,3
911,5208.84,3
912,5380.64,3
913,5888.72,3
914,5127.18,3
915,5227.2,3
916,5282.34,3
917,5326.74,3
918,5153.86,3
919,5856.72,3
920,5162.2,3
921,5183.36,3
922,5324.16,3
923,5103.84,3
924,5055.04,3
925,5047.4,3
926,5462.54,3
927,5031.66,3
928,5167.72,3
929,5199.72,3
930,5017.7,3
931,5586.64,3
932,5586.7,3
933,5586.82,3
934,5382.84,3
935,5253.4,3
936,5587.08,3
937,5207.94,3
938,5192.3,3
939,5101.04,3
940,5006.28,3
941,5454.36,3
942,5035.82,3
943,5445.04,3
944,5261.74,3
945,5521.42,3
946,5297.78,3
947,5154.08,3
948,5277.24,3
949,5276.8,3
950,5276.02,3
951,5268.68,3
952,5095.78,3
953,5036.58,3
954,5424.0,3
955,5424.06,3
956,5032.84,3
957,5147.58,3
958,5429.34,3
959,5139.94,3
960,5429.6,3
961,5099.06,3
962,5658.72,3
963,5888.5,3
964,5303.98,3
965,5316.8,3
966,5047.26,3
967,5284.06,3
968,5453.12,3
969,5269.4,3
970,5380.14,3
971,5001.4,3
972,5226.44,3
973,5171.5,3
974,5249.56,3
975,5577.08,3
976,5216.0,3
977,5193.4,3
978,5166.58,3
979,5166.6,3
980,5166.78,3
981,5889.28,3
982,5168.42,3
983,5888.8,3
984,5455.54,3
985,5890.0,3
986,5586.84,3
987,5460.58,3
988,5899.48,3
989,5476.82,3
990,5148.88,3
991,5095.56,3
992,5572.76,3
993,5899.28,3
994,5041.78,3
995,5428.08,3
996,5157.16,3
997,5405.68,3
998,5895.66,3
999,5404.18,3
1000,5760.5,3
1001,5100.5,3
1002,5297.68,3
1003,5326.94,3
1004,5206.72,3
1005,5272.8,3
1006,5495.08,3
1007,5637.8,3
1008,5454.64,3
1009,5888.6,3
1010,5455.52,3
1011,5141.5,3
1012,5150.88,3
1013,5208.18,3
1014,5152.68,3
1015,5233.24,3
1016,5890.44,3
1017,5171.9,3
1018,5172.22,3
1019,5476.96,3
1020,5322.7,3
1021,5090.72,3
1022,5613.8,3
1023,5316.02,3
1024,5391.08,3
1025,5396.8,3
1026,5088.3,3
1027,5888.88,3
1028,5275.94,3
1029,5423.34,3
1030,5087.0,3
1031,5582.34,3
1032,5029.02,3
1033,5041.36,3
1034,5429.26,3
1035,5151.16,3
1036,5582.94,3
1037,5463.22,3
1038,5006.4,3
1039,5414.7,3
1040,5895.86,3
1041,5166.28,3
1042,5332.52,3
1043,5445.62,3
1044,5424.04,3
1045,5773.02,3
1046,5424.16,3
1047,5763.02,3
1048,5327.94,3
1049,5446.92,3
1050,5041.86,3
1051,5889.9,3
1052,5859.14,3
1053,5148.3,3
1054,5888.52,3
1055,5086.62,3
1056,5577.34,3
1057,5085.56,3
1058,5797.1,3
1059,5445.02,3
1060,5403.96,3
1061,5594.42,3
1062,5324.3,3
1063,5461.16,3
1064,5455.08,3
1065,5051.48,3
1066,5323.9,3
1067,5064.48,3
1068,5476.86,3
1069,5476.1,3
1070,5005.96,3
1071,5462.56,3
1072,5079.52,3
1073,5079.58,3
1074,5079.86,3
1075,5083.94,3
1076,5269.88,3
1077,5108.16,3
1078,5598.5,3
1079,5108.28,3
1080,5339.58,3
1081,5454.72,3
1082,5446.8,3
1083,5275.7,3
1084,5446.68,3
1085,5286.54,3
1086,5110.72,3
1087,5446.6,3
1088,5110.76,3
1089,5446.56,3
1090,5139.3,3
1091,5615.2,3
1092,5615.22,3
1093,5049.28,3
1094,5476.9,3
1095,5658.66,3
1096,5658.54,3
1097,5014.0,3
1098,5014.1,3
1099,5265.82,3
1100,5658.06,3
1101,5446.12,3
1102,5014.18,3
1103,5167.6,3
1104,5036.34,3
1105,5208.32,3
1106,5005.82,3
1107,5324.44,3
1108,5167.26,3
1109,5615.26,3
1110,5149.6,3
1111,5172.14,3
1112,5182.82,3
1113,5658.5,3
1114,5615.56,3
1115,5079.06,3
1116,5328.18,3
1117,5328.22,3
1118,5474.92,3
1119,5476.78,3
1120,5333.76,3
1121,5029.42,3
1122,5656.78,3
1123,5658.34,3
1124,5265.46,3
1125,5040.94,3
1126,5578.12,3
1127,5270.04,3
1128,5039.94,3
1129,5568.32,3
1130,5198.78,3
1131,5334.66,3
1132,5035.78,3
1133,5391.44,3
1134,5196.96,3
1135,5658.68,3
1136,5423.86,3
1137,5896.16,3
1138,5519.68,3
1139,5454.58,3
1140,5324.0,3
1141,5139.56,3
1142,5316.36,3
1143,5275.86,3
1144,5226.84,3
1145,5855.34,3
1146,5205.3,3
1147,5393.54,3
1148,5191.76,3
1149,5188.7,3
1150,5226.6,3
1151,5888.66,3
1152,5888.9,3
1153,5697.78,3
1154,5048.78,3
1155,5167.2,3
1156,5147.96,3
1157,5216.44,3
1158,5141.32,3
1159,5322.62,3
1160,5172.02,3
1161,5042.48,3
1162,5320.16,3
1163,5004.48,3
1164,5138.74,3
1165,5191.62,3
1166,5168.98,3
1167,5191.64,3
1168,5018.5,3
1169,5205.44,3
1170,5194.84,3
1171,5208.88,3
1172,5100.4,3
1173,5208.02,3
1174,5135.96,3
1175,5216.96,3
1176,5005.9,3
1177,5889.92,3
1178,5079.3,3
1179,5188.32,3
1180,5142.66,3
1181,5206.02,3
1182,5085.48,3
1183,5149.5,3
1184,5339.12,3
1185,5383.66,3
1186,5408.68,3
1187,5208.3,3
1188,5476.46,3
1189,5476.44,3
1190,5476.38,3
1191,5212.78,3
1192,5404.4,3
1193,5102.44,3
1194,5099.74,3
1195,5050.0,3
1196,5275.3,3
1197,5048.96,3
1198,5029.06,3
1199,5250.46,3
1200,5405.6,3
1201,5327.88,3
1202,5404.16,3
1203,5040.12,3
1204,5275.8,3
1205,5283.54,3
1206,5340.24,3
1207,5005.78,3
1208,5147.44,3
1209,5328.88,3
1210,5198.24,3
1211,5888.62,3
1212,5349.7,3
1213,5383.08,3
1214,5142.34,3
1215,5041.2,3
1216,5006.08,3
1217,5209.74,3
1218,5557.66,3
1219,5032.94,3
1220,5576.08,3
1221,5445.18,3
1222,5316.66,3
1223,5328.3,3
1224,5275.6,3
1225,5276.1,3
1226,5614.56,3
1227,5455.02,3
1228,5349.22,3
1229,5433.62,3
1230,5171.28,3
1231,5349.34,3
1232,5172.26,3
1233,5476.66,3
1234,5656.76,3
1235,5300.7,3
1236,5349.44,3
1237,5211.8,3
1238,5090.66,3
1239,5148.38,3
1240,5205.98,3
1241,5429.12,3
1242,5206.22,3
1243,5340.36,3
1244,5345.7,3
1245,5328.28,3
1246,5328.36,3
1247,5094.22,3
1248,5138.78,3
1249,5138.88,3
1250,5191.9,3
1251,5445.84,3
1252,5065.48,3
1253,5454.76,3
1254,5208.16,3
1255,5139.0,3
1256,5037.42,3
1257,5139.1,3
1258,5327.74,3
1259,5383.4,3
1260,5191.74,3
1261,5142.18,3
1262,5275.36,3
1263,5348.4,3
1264,5198.12,3
1265,5205.16,3
1266,5625.0,3
1267,5226.82,3
1268,5204.84,3
1269,5216.12,3
1270,5275.68,3
1271,5204.88,3
1272,5204.94,3
1273,5216.02,3
1274,5027.92,3
1275,5275.16,3
1276,5110.46,3
1277,5083.4,3
1278,5262.1,3
1279,5262.24,3
1280,5269.66,3
1281,5172.66,3
1282,5205.56,3
1283,5100.54,3
1284,5283.56,3
1285,5100.0,3
1286,5476.92,3
1287,5459.94,3
1288,5139.24,3
1289,5319.26,3
1290,5171.7,3
1291,5853.36,3
1292,5861.76,3
1293,5564.02,3
1294,5497.66,3
1295,5497.7,3
1296,5283.38,3
1297,5232.44,3
1298,5101.1,3
1299,5168.84,3
1300,5188.54,3
1301,5149.52,3
1302,5234.66,3
1303,5188.14,3
1304,5269.78,3
1305,5572.72,3
1306,5586.8,3
1307,5265.66,3
1308,5201.08,3
1309,5168.04,3
1310,5167.86,3
1311,5167.42,3
1312,5142.36,3
1313,5261.28,3
1314,5404.0,3
1315,5522.02,3
1316,5889.22,3
1317,5215.66,3
1318,5588.88,3
1319,5207.64,3
1320,5183.46,3
1321,5258.38,3
1322,5142.08,3
1323,5183.44,3
1324,5424.02,3
1325,5172.52,3
1326,5340.86,3
1327,5339.84,3
1328,5005.38,3
1329,5267.74,3
1330,5895.02,3
1331,5172.46,3
1332,5444.66,3
1333,5017.44,3
1334,5265.64,3
1335,5006.18,3
1336,5298.02,3
1337,5191.04,3
1338,5260.52,3
1339,5162.92,3
1340,5188.34,3
1341,5147.9,3
1342,5166.52,3
1343,5188.36,3
1344,5577.78,3
1345,5429.08,3
1346,5250.18,3
1347,5147.36,3
1348,5283.22,3
1349,5429.74,3
1350,5587.64,3
1351,5188.44,3
1352,5142.62,3
1353,5626.28,3
1354,5018.46,3
1355,5269.98,3
1356,5446.38,3
1357,5147.98,3
1358,5018.2,3
1359,5655.98,3
1360,5215.58,3
1361,5169.2,3
1362,5275.5,3
1363,5035.14,3
1364,5038.7,3
1365,5429.64,3
1366,5147.74,3
1367,5204.82,3
1368,5005.88,3
1369,5262.02,3
1370,5215.2,3
1371,5005.7,3
1372,5380.5,3
1373,5429.54,3
1374,5429.48,3
1375,5217.46,3
1376,5349.42,3
1377,5316.34,3
1378,5041.08,3
1379,5349.14,3
1380,5145.76,3
1381,5014.22,3
1382,5142.48,3
1383,5446.42,3
1384,5566.54,3
1385,5356.92,3
1386,5890.46,3
1387,5200.76,3
1388,5316.3,3
1389,5172.34,3
1390,5216.2,3
1391,5324.24,3
1392,5249.96,3
1393,5214.76,3
1394,5250.98,3
1395,5269.76,3
