source_id,r_est,result_flag
18262823713408000,39.5744236205883,1
21859669845327488,26.4883297381156,1
25792554218535296,38.7253823023006,1
34959010860594176,26.8430064933236,1
43335537119008896,17.2306938693418,1
43335880716390784,17.2002514093651,1
53112944270520832,16.8866518172543,1
70051608089857536,14.3929785067454,1
76868614540049408,4.47099651056288,1
84675937371332608,18.661687775513,1
87921523897823872,14.0470040398336,1
96331172942614528,7.60346429155911,1
104716907609412352,40.0655772755945,1
108421608959951488,32.624090434257,1
114207651462714880,7.67954897600829,1
114832620743735808,23.0203801837585,1
116037204451525376,22.52427704985,1
145391484855481344,49.98891642639,1
145484629809228544,45.1139043428674,1
145674574739951872,46.5024347291779,1
151650076838458112,17.5028660365817,1
164262059326729088,27.5858034034024,1
170639948323693952,13.9194441920047,1
177425034575534464,24.5106083856451,1
187247281185703296,26.5427951495882,1
188206261484037504,48.2452563496978,1
198776553956317312,49.6351025848323,1
225668198891010560,21.3021119566801,1
225709641034907264,21.1689751420185,1
241279069280395904,45.6430929086227,1
241393040535105280,26.5699344205681,1
241996500618616960,37.0127205368627,1
256487136159035136,16.612138741069,1
265722999473092608,26.6994122809649,1
269067920001221888,13.4804854387528,1
277676649371573504,54.7333690317503,1
288781167053300480,23.3782383276563,1
294517800251711616,23.9718469136545,1
302447890428345088,27.0667134417596,1
304991163902854784,24.7492512847837,1
326109689896474752,33.9316730289093,1
326173044957518080,11.0046012911357,1
339057779344285824,47.858994152085,1
348020448377061376,13.4053825577313,1
350664155368182656,21.0873552449036,1
364785939116189824,41.2814906032102,1
369092520004831232,17.9260274732494,1
373349657227961472,24.1732458187694,1
378607281313491328,42.0257939260485,1
383275940831929728,37.2514985810184,1
386655019234959872,11.4961471390435,1
397372371388455424,28.5950368229188,1
411601907281189504,40.2085581009366,1
413391568618906880,21.7395240879083,1
422886126401496064,28.0451742066534,1
423075173680043904,20.9076131527248,1
427322415301550208,18.790639514962,1
433103132036857856,33.7196260757303,1
434690036554889856,17.5086721918866,1
436648129326142336,10.5057737414061,1
438829629113960704,11.1454772506801,1
443016706832479488,23.9428342734783,1
461701979229013376,13.5513458089472,1
466294295706341760,23.5700186719602,1
466417441010173568,26.694829861095,1
478737331356716800,28.1231451927908,1
493650660400463488,17.9009854683349,1
494177257749671936,25.830592694162,1
517650349234855424,45.4969616271561,1
522185735919412480,37.9771709748878,1
522863309964987520,9.85279805472418,1
523433578540463488,15.0611262804931,1
530158019855216896,16.1620514465118,1
532462149551387776,28.3426216961695,1
532855499837123584,25.0479835118248,1
532870034006715264,26.4246755620786,1
533621859441169920,8.23365608383372,1
534797787124347776,26.9097237926131,1
546439965991980288,44.6555755718981,1
547825694242685184,50.0460172047073,1
551765484922976000,47.4417422513566,1
553480551264062848,20.9531396891814,1
560130775546153344,16.9921890260996,1
561110680923136896,38.7665273852355,1
567659818855055488,13.9301989826281,1
594989348593414016,26.2606789311509,1
596878550087942528,23.0003332764719,1
670853314448533888,23.4908391638652,1
684865658135318144,21.0186453704943,1
724786936769969664,46.4763664000379,1
725398123501434496,22.3177194851148,1
738259665062173440,31.9620749629939,1
746545172372256384,14.9201578426893,1
756291174721509376,33.5092939328248,1
773861404893710208,23.3536835796244,1
776067089642433664,13.695952764621,1
792588939772065536,33.9572105084924,1
798068905726303232,11.1999273955169,1
805878358863149952,36.4420844946247,1
805881210721445504,31.4723648001062,1
806628225792165888,28.7865238545838,1
810952158347151360,35.982970420396,1
829776725129940480,36.7124704854761,1
832417236660307072,26.9200975690717,1
853819947756949120,12.9094007883523,1
856096765752993280,29.6238975518557,1
862759874936898816,33.7306715351902,1
863776987616459392,22.9916225011057,1
865962683591073408,30.8764857309665,1
866177431953646464,17.3170723563114,1
870758684590736896,27.58825148811,1
873035017256115072,40.1630809462029,1
873246776325007232,53.7110870743807,1
875071278432954240,22.4034886575363,1
878467085734742400,37.0018034310923,1
882872210352301568,25.1774206234691,1
883439489632629120,11.510750539139,1
892160231748668800,18.1783951617141,1
892215482207937152,18.1502259285624,1
913325109028988288,24.9547055785856,1
922225002820369152,8.84027774222933,1
950395658954590080,25.1276821898859,1
954713853434626176,18.6510604508751,1
974158613492226816,37.0044914395808,1
974536192658255104,16.9451746442267,1
976893923544104576,20.3843682513947,1
984918228123275776,30.1030792371653,1
985610542491481984,12.7853752499352,1
1003351437484254464,16.90434495689,1
1004671160675133312,40.0867122659564,1
1014058103756663936,14.1533083941204,1
1016370651588789632,27.1178754602774,1
1018776176871826048,13.8976117338622,1
1019361632454363904,29.2641368168626,1
1022456104850892928,6.33255840277106,1
1022456139210632064,6.33277704046921,1
1022858010710856576,35.7553470565168,1
1035135776021753088,32.207731331097,1
1043382731705599360,37.8804938692345,1
1064092789128664960,23.5467324753758,1
1068982214258617216,20.5956447826465,1
1092518738120160256,46.1738427628109,1
1103079616027292416,16.3554237187919,1
1107458592882148096,26.1836700073555,1
1114998150271095040,41.5667858569227,1
1124490092418453376,20.9360259903285,1
1141280704422528128,18.1957836928285,1
1143321672882274560,9.45867594450153,1
1146337324038514176,22.716891418543,1
1147856436791843456,43.3529159353542,1
1147862174868109184,21.1284406629998,1
1155276250492687616,14.5934971534498,1
1175938925836488448,12.967264113721,1
1176209886733406592,16.3292235058334,1
1187851653287128576,9.92949933071021,1
1193030490492925824,11.1748579170596,1
1195823284390905728,46.6242986142345,1
1209182041427374080,19.7355933448275,1
1219254942328596736,22.0427118678782,1
1223128521793513984,40.9238659019834,1
1226844321337777536,26.209363956967,1
1230894097540611968,24.455172010104,1
1231250992143084800,26.5715857634383,1
1234693112077610880,17.7463115022177,1
1236929488664453376,11.3721005324308,1
1237090738916392704,6.73184470053679,1
1241547437501423872,27.3113373713076,1
1244571953471006720,15.6521087250615,1
1244644727396803584,12.9072161660363,1
1250801855073489280,23.7845006679176,1
1254694882149817728,16.3313882922535,1
1254695603704323712,16.3379559673574,1
1264630412816366720,19.3441967762372,1
1272123859439770368,27.9956359401776,1
1278391075716738560,37.3159058184759,1
1284257623084916480,15.6517445303067,1
1284721994948665216,14.5159454717451,1
1287752248996223488,20.0284605570823,1
1310284059747409920,50.0305038849038,1
1312589288953960320,26.8007887491779,1
1313234942798111488,29.6461532518349,1
1316569452328166912,221.694198163742,1
1316590033811497088,26.6298005411011,1
1323427759184545536,17.4671302741739,1
1328866562170960512,22.6431786322353,1
1333760419707327744,14.5385560739439,1
1335880415564253312,24.2068327197888,1
1349047857580994560,9.52256222391616,1
1350714133093019904,13.9851692962119,1
1352483797057853440,22.3343886875537,1
1352588216301488000,33.4461905497145,1
1354166805762941184,23.819489365056,1
1355264565043431040,7.42817617779654,1
1362295082910131200,21.6675867429419,1
1372702716380418688,30.0651338116432,1
1378163509598334592,34.3912974096914,1
1380421150568828800,27.0156508466889,1
1380821338441693312,15.7790360494845,1
1384195086792268800,15.8250444900633,1
1389522392427772288,22.4543923027357,1
1401050531326241408,35.6411296085253,1
1403076622018595072,48.7534182405468,1
1419999819661235840,21.230221270412,1
1420000579871414528,21.2394117591119,1
1420101696287738368,27.153494103059,1
1420972548150735744,29.9505213342305,1
1420972823028539008,30.1959757253521,1
1421593566061407872,33.4578876871701,1
1428427236986209024,6.47249392686884,1
1429437378934511616,20.2514467133405,1
1430517198137007872,25.434168062706,1
1437124683199761920,24.9543591102674,1
1439069444391326208,14.3155061172319,1
1439121018358632832,13.9520863079858,1
1440964624481230464,27.2796188669953,1
1451450048399313664,13.5221323029163,1
1460229369573307264,9.18089117343231,1
1472903753640492160,16.6374292075031,1
1473166433840438016,13.3982000458133,1
1487434040318624256,26.7187738418184,1
1505214930047542784,19.4333417604196,1
1505311442256006912,30.3143581740422,1
1510834911934401152,14.2430158878876,1
1511727333122255744,29.129128430915,1
1511793067598402944,49.1856913110729,1
1517698613271363840,32.878990155956,1
1521686782461765888,17.5562680902781,1
1534011998570864256,8.60948204345303,1
1536232908980349952,22.0424800333385,1
1537396673318780544,35.4248761814178,1
1537992501630401920,15.9426429605546,1
1552921051659352960,9.09087766160407,1
1555608537246019968,21.5852224231421,1
1558718059209082752,25.4684691224053,1
1562668432687758976,23.8790949186799,1
1565090003969283968,24.6944517698828,1
1565867461768654208,21.6447617142379,1
1565976794456209792,24.1007241142215,1
1568219729458240128,14.993965691243,1
1569335115284976000,22.3482471270021,1
1573086442800134272,15.2353554837771,1
1575287046603149056,24.8371366731263,1
1575920330941197184,26.6837960481043,1
1576683529448755328,24.3397261831521,1
1576850723937017216,25.505005588156,1
1579858609793019264,26.1675796359363,1
1586968533015434624,11.7090099414945,1
1597350774639252352,33.3797015872884,1
1603267143629157120,19.5386258078094,1
1604859511344338816,14.3857456030466,1
1605198298364601088,13.2383108114179,1
1614731957530945280,31.6492503682228,1
1625209684868172544,27.2542814387456,1
1631010158460327168,43.8898970868389,1
1635375460141804800,15.0788044511629,1
1637110042813188608,12.7886652309794,1
1637645127018395776,4.54938940909968,1
1637717179389828224,23.2373419766267,1
1642641410934267008,10.764331305823,1
1642642957122493824,10.761182655469,1
1648568843759668480,24.2286338468699,1
1651145102583323136,24.1582345042396,1
1651235193817400448,19.0534194237591,1
1651268660202647296,21.4125905414864,1
1661568850770761600,10.0748109272837,1
1665517334465010432,20.8958301308956,1
1667027548045598208,31.6825892401985,1
1677302170674242560,29.3632690387354,1
1693272581363394304,33.5326547644771,1
1703559779655983616,25.6884893125512,1
1704062466923822336,29.4998904023641,1
1706907487620624000,14.6382656113253,1
1709205638721316352,41.3204279214748,1
1720995598827435648,21.7928070035682,1
1720995598827436928,21.8184695287867,1
1727877167227120128,48.7997096624575,1
1728599752525089408,25.2912839728477,1
1736838805468812160,15.038825840742,1
1744662586614707072,34.7272181041813,1
1758463038092175232,24.0723096417383,1
1760960887992601984,30.3492570070083,1
1763000413341086464,35.0487559621426,1
1763000482062205056,35.1688473651084,1
1772187382746856320,18.1185699541614,1
1773172957482270464,29.2523254438258,1
1776317182780536064,11.7209574327371,1
1781003885454165888,23.2857596973351,1
1784473016438653056,6.77316270708316,1
1786774019397408768,39.2928239404066,1
1787127787263968640,47.2682760068592,1
1797276382668029440,24.2286613003353,1
1800808220175220480,13.1141812425983,1
1805044913356835328,25.965059270796,1
1807953155988203264,19.2841759358504,1
1808282768947879808,47.9133428968807,1
1809360187271699584,20.4580924953713,1
1809456806859123584,24.8106797599692,1
1814241194252808704,20.8860178098819,1
1817769836303393280,24.7752876346957,1
1833199729671740800,15.6104493551011,1
1834788970646666112,22.1382018672881,1
1838855376946302720,14.4216843378486,1
1856712201709083136,20.3981093667994,1
1863898674120773760,26.9144536015553,1
1869302503184405760,23.1666444311252,1
1872046574983507456,3.49681107524306,1
1875076004382831616,20.9094627409779,1
1876510592179102464,35.2091464640473,1
1889703525209960960,15.0498410493197,1
1891598193815850624,11.7938823393261,1
1896396703077703936,27.1066593431875,1
1898230241798771584,20.3867844243288,1
1901773448080491392,15.1769301249163,1
1906647037667895424,22.4903794358244,1
1908305169922494208,23.8237004872461,1
1909581805999126784,24.8949876098057,1
1926461164913660160,3.15472593229999,1
1927184643563033856,17.1208164541806,1
1931708859034495488,29.3012368550797,1
1934263333784036736,5.04947997683829,1
1935133906475484544,23.541834842495,1
1937003729076823040,21.4068335558497,1
1937923436193950080,20.3686579018121,1
1939093660163197312,22.8260425086149,1
1939115478596951296,24.157445666866,1
1940954617956840192,23.9666806627677,1
1942532726377141120,30.4193683450829,1
1954559047126247808,19.8217778956076,1
1960390203963541760,25.4130940182419,1
1965602679357877504,26.911711639674,1
1971163631214790528,38.9355489892615,1
1972438304486314112,34.1166134386199,1
1988193348339562880,30.8028970166523,1
1990723839987250176,24.385695994829,1
1995681125599758592,20.5382225233833,1
2005798350576886144,21.9514369711665,1
2007876324466455424,4.00927890592396,1
2007876324472098432,4.00013680030975,1
2009439555118168832,13.2284983450899,1
2009481748875806976,6.53126591395961,1
2011251030583236352,16.8685830247435,1
2011565220332867584,26.7564658562304,1
2018474482692959232,20.8851417052793,1
2029433521248546304,16.0068654656941,1
2032017717217569152,20.9185025581477,1
2035020964491479552,20.9550403420122,1
2035035223783462400,20.8874442831199,1
2037646495139760512,40.9403557002927,1
2042936967135806848,43.9194711487637,1
2043885295912608512,15.0143524474467,1
2046207670631964928,15.6027486995368,1
2059103120983068160,23.9231601696379,1
2060523518197844608,40.0765419882223,1
2061876742143320064,19.0060747138281,1
2067050940754838656,41.4405455396399,1
2067948245320365184,22.3000905704827,1
2080826374043095552,25.2743739589306,1
2081900940499099136,445.026195912853,1
2084032554258818944,39.0678130326496,1
2090051761936884864,23.913127147331,1
2096869455581362560,48.4477383849627,1
2096875399811529472,47.3600186898208,1
2098202128093842432,49.4513435834256,1
2098237660363229312,55.5868239695599,1
2115351387048328832,23.3031837162352,1
2115454019586473600,17.4355316056314,1
2118424350249708800,15.5574650671242,1
2123090918115438592,27.6064387038153,1
2129771310248902016,24.2500460026688,1
2131342100048643584,38.56819265994,1
2135110401277424384,18.4298994904036,1
2135550755683405952,21.1389325240616,1
2136027771930903808,25.3284368602304,1
2136270970157966464,36.9254516947118,1
2139664063038300288,36.9502140403476,1
2142179058450057856,23.9873447164181,1
2143016302194287488,20.2111345473695,1
2145277550935525760,16.5029291061301,1
2146204847257954944,26.4114828250444,1
2161275788716592256,22.8335234664987,1
2163558855915068416,19.4648713342397,1
2182197777015312512,22.7242388868344,1
2185710338703934976,16.5507389251491,1
2186410658887682432,45.2978208830119,1
2187263158355763072,24.7937053746602,1
2195115561163064960,14.3492211313255,1
2195886971653527168,7.03912779061541,1
2198483880674251136,26.2790546835648,1
2205488624442109824,26.0789829130679,1
2211393521580984320,25.1159328847273,1
2211820991079869312,37.1376176817326,1
2212272649844661504,20.3156867487231,1
2216158427021654528,23.2505840364638,1
2218144110659419264,31.0801159394918,1
2220169200616370432,24.003923032514,1
2223560373653613312,32.5932009616091,1
2232348941892509184,10.9045893191984,1
2238597054155896832,18.2154593998203,1
2243479676058593152,38.81311403106,1
2245998176160116736,43.5573627129745,1
2246206567973292160,8.07862251035498,1
2246581329639103872,17.4564575126196,1
2255173119656110336,31.5021207957337,1
2261614264930275072,5.77137259759197,1
2271636863174005504,26.7660749002942,1
2281778105591104768,13.5398632255192,1
2282846074981010688,18.9532108110938,1
2292498687560557056,27.4467737442367,1
2294149672988951680,25.1733633218788,1
2299942278201276288,19.5519915944968,1
2341871673090078592,39.7740440234972,1
2358524597030794112,3.71206575576043,1
2390702771185162112,26.2585070187742,1
2391670474561181440,15.9490756787612,1
2395031273585836288,14.5503712565083,1
2411086582892886784,27.9042375962915,1
2416611663182555904,17.9817088679647,1
2419885149815948416,48.539342807184,1
2419964589531462784,42.4407182653244,1
2420563960807395072,28.2038632127067,1
2423493369021649920,21.2971259836843,1
2430036837596487424,752.614616349562,1
2436812303124645504,19.1717061949142,1
2441630500517079808,4.84866647104794,1
2457106882592567936,35.5207235927863,1
2461043306017773696,23.2652927496469,1
2468730472844294016,25.5547750947143,1
2470140321628277504,35.3545234453951,1
2473055951588089088,21.0973687708864,1
2473608009504466688,15.8728937470552,1
2475331528340199936,23.8903742505129,1
2477815222028038272,24.0274220056034,1
2478112158887135488,34.8896066466321,1
2486984045196486784,27.681732606414,1
2493069773336748928,22.6787511939121,1
2502847975056346752,22.938405407471,1
2515037264041041536,10.5052056450908,1
2517584007848935808,50.5392840524035,1
2552288133874677760,15.2023054028665,1
2552925644460225152,7.43340210303212,1
2564324345929277184,18.1037203203232,1
2576176638895865984,33.5043186567614,1
2585868490297270144,33.2721056564201,1
2595463996992115840,19.403816638284,1
2598935670597134464,40.195455917654,1
2603090003484152064,4.67517343004513,1
2611163717366876544,14.4957811283184,1
2619706544757416192,21.298456723127,1
2622845684814477696,25.5115545857828,1
2623505219992303104,21.5974014008477,1
2627117287488522240,8.80057587749832,1
2633449134434620288,25.9454489862066,1
2633584305645296768,34.5235735541627,1
2636589099125426816,16.1997241860316,1
2639991331699321472,24.2692588069816,1
2645537646306946688,48.8611941422382,1
2646280705713202816,20.8065419839721,1
2646416259176624000,32.7688704379715,1
2648914040357320576,20.0618578093207,1
2658974606110545536,41.3106961529455,1
2661803855688028800,16.4519788162633,1
2669361142702790272,37.078389983631,1
2677558895240612992,38.0340550937268,1
2683023811628007296,10.5518030988049,1
2717105133036645760,12.9777796034914,1
2717930312217660928,26.9146543260468,1
2720132500864789760,22.5292851331984,1
2720428303852169216,27.2265289595905,1
2722592692491549824,31.3819722299968,1
2723557788822526720,15.9211052160102,1
2738145555048846080,22.2581882156266,1
2739689239311660672,5.90362531484233,1
2742801956727994880,24.8707284571825,1
2745473254589480960,23.0530062536822,1
2746883550048724992,37.3086486322977,1
2752746111688997248,16.7717843121511,1
2756363608023335808,13.4280665426942,1
2783518418493208832,27.2658303339968,1
2784924659505377280,28.5747902422935,1
2786203082290674048,25.5752528424542,1
2788907296779604864,22.230390488596,1
2790213894550349824,54.0077896097766,1
2791782794564103808,20.5271791869714,1
2803936143261926272,42.8459134894327,1
2826159850241446784,25.3439082736039,1
2832463659640297472,41.2440797933236,1
2832641058969396864,24.29987903788,1
2833330968155957888,26.7822496507743,1
2835207319109249920,15.4613640483881,1
2837037662371901184,27.9451225387186,1
2847644410526748416,25.5057788668979,1
2848150288954631296,26.3480548941146,1
2853900872207150720,12.6437053460018,1
2856765684112654336,25.9108552490726,1
2858629802997462272,33.3823598221456,1
2867175035571212416,19.8997003792472,1
2867514406706887808,23.6321851770823,1
2871343486014101888,24.1782983438636,1
2879203933297161088,19.8104848619551,1
2939555954747554176,19.810121457946,1
2949560475474885760,22.5023888712801,1
2965792913525711104,33.3374474912364,1
2966316109264052096,23.2598561501459,1
2980492387558410112,13.2362381004813,1
2983256662869643776,23.7803726509581,1
2995725777561177472,14.5028208664669,1
2996171698248345984,21.863321871462,1
3009908378049913216,26.8563944851149,1
3016083407149428096,43.183368497,1
3028470161558479232,25.6918402370326,1
3036768068439044608,28.6955023101691,1
3053986768423468288,29.7192035413131,1
3060788514846284032,14.0631934816193,1
3066513435670258432,36.3647305797675,1
3107091187177468416,40.2928818117144,1
3116065985196889216,26.1184720610937,1
3117120863523946368,4.11542147383492,1
3124542635730704896,26.8426775736885,1
3131481481815810432,41.1573565491559,1
3135225421986581504,15.0512749583986,1
3145477818158061056,38.5884221069994,1
3163201979956736000,24.0402356906505,1
3168265196643176832,28.1754235782603,1
3174163561127715328,35.6366289290308,1
3181588219554237184,26.4768630914689,1
3203456956075394944,35.0551058666357,1
3205095125321700480,29.7575052477526,1
3209938366665770752,5.69938012078973,1
3212075924646082176,25.1034361374315,1
3215795435043618432,41.8381632765188,1
3225408155967879296,48.8783525273654,1
3233691292456404992,28.9250466909308,1
3244915072792668416,15.6900187328339,1
3247680138377334912,34.7250615185414,1
3250489115708824064,26.1593526653778,1
3256334497479041024,15.2942668324825,1
3269362645115584640,9.14342418022338,1
3284773915487855488,37.4641943697273,1
3285218186904332288,22.0727797320125,1
3285218255623808640,22.090004542313,1
3288921720024442496,8.04016843716272,1
3293714285051109504,52.652681374506,1
3294081521934473216,45.38759087609,1
3297007356736453376,35.0951933925475,1
3297674347977307136,39.6526719869215,1
3298631404130765568,34.81388625001,1
3306483944376792832,44.1377698230362,1
3307650109600736000,48.5075352764881,1
3307782570688378496,46.7844046573736,1
3309419984020071552,44.1814246469228,1
3309925278333043328,57.3894787434875,1
3309979154400870400,49.7381725910231,1
3310634944368705664,45.4524822738878,1
3311883817778820480,46.8105774751786,1
3312628358950130176,46.7659716329484,1
3312759303911629952,44.5988244997652,1
3312849326426255616,45.3324341556349,1
3313978112552491136,46.0937897158772,1
3317901165746471552,19.293405546441,1
3329650894894946816,60.6694394102604,1
3331979901042416512,19.5234168084082,1
3334901543951751808,34.3212071432063,1
3353254695121612032,29.4915915585246,1
3359074685047632640,10.0054700865332,1
3372159045216183552,14.757883558083,1
3374052988354372992,20.8695081924982,1
3375636800495628160,327.798752152438,1
3399063235753901952,8.83772851061729,1
3400292798990117888,14.579192975552,1
3409207536188836352,54.2318680861481,1
3411339626673664000,13.2330336980309,1
3413174741644826112,26.3892177696096,1
3507245834075862528,37.3742332253321,1
3507322593731193728,37.115942304918,1
3507879565090229888,8.50332082238566,1
3517119173615245824,23.7943196325377,1
3518916943846357376,23.3936983969329,1
3520586071216143488,25.9949219617155,1
3524996177995941632,25.6245390187314,1
3526420114272476800,17.9549686011469,1
3528362362908431616,24.3412492059132,1
3546521385853638912,26.2377062572848,1
3562962623740696576,22.0157308101574,1
3585098090614578688,26.7361427476166,1
3592769731134725248,13.4378460263277,1
3630092241022731136,20.5081670822387,1
3633926753464638592,15.0703070848115,1
3637980103080373888,13.1176534105483,1
3642413746280598784,20.4526125713423,1
3646061719703116032,21.8231536608671,1
3655377057091401856,39.7516062433225,1
3657653114880309248,10.4092243901539,1
3661492609484469504,24.5722819326697,1
3670193182434162944,45.8216635292662,1
3677911582262521728,20.4581570893065,1
3685363487960149376,27.231647420415,1
3712538811193759744,16.5655538541092,1
3728535399707693696,21.9090985509779,1
3732539683617410816,17.5298857307692,1
3736865265439463424,32.7018923232409,1
3738099879558957952,7.61778449107178,1
3745619095984248448,16.5755701891917,1
3754435186374119424,24.7365667487466,1
3757613049856225792,4.56319538076308,1
3789271459953459328,26.2183254191418,1
3796442680947600768,11.1174263172289,1
3800758057928927872,27.0406392898936,1
3805647792295621376,37.6598191607822,1
3816629714434106752,46.6792386335723,1
3837697972130323456,17.7578736880957,1
3845263368043086080,35.1843570522134,1
3865002247461685248,17.3037875732746,1
3894474755427985408,34.8648987108709,1
3902745286187581312,14.5714366153872,1
3902785109124370432,13.552270677734,1
3906361133255335296,51.2119247882177,1
3911736954840855168,36.1843567207106,1
3936909723803146368,10.9815945751707,1
3943232534138172672,19.633865332549,1
3949377704625720192,26.3357328990298,1
3957887649746830976,17.0911509473907,1
3980560507224374400,15.8177925230447,1
3985219996984723712,37.9926279802318,1
3988987164339438208,6.74958485952366,1
4008897567571892480,27.4002734315546,1
4093301474693288960,13.1568073433941,1
4103671239732631936,13.3792704027513,1
4105386718001211392,16.9658051020889,1
4109034455276324608,5.94891672401774,1
4154598526336121600,27.1664660185506,1
4170156100434293120,46.7689491722114,1
4173946529333731328,35.6225239210198,1
4177224620176470912,22.8566579711778,1
4187837450005193088,17.6849961696337,1
4190374813602603392,27.4104700681491,1
4191794317470513664,21.3104688847705,1
4216680418835844864,21.63351961915,1
4247023886053586304,12.714119441074,1
4254395870997284864,36.9407165419961,1
4268226078065241600,9.40847039239814,1
4270446404294208000,18.7719498323203,1
4270814637616488064,19.030428897394,1
4276624250897321984,26.382295186117,1
4281199284413726208,40.0454025310662,1
4281199318773462016,40.2777619374996,1
4281201414717499520,26.6005663600654,1
4282578724832056576,11.1016612843992,1
4286583352361701632,33.4526050457942,1
4291123545113039616,14.4214549358869,1
4295095221644093568,32.8524080031007,1
4296708789289486080,13.3709869573912,1
4302670684951953280,26.0321795999766,1
4303294039306246656,19.523944317121,1
4307162018124573312,24.419028136284,1
4310275491469537152,11.1323394292869,1
4312905248400130688,26.3276493968074,1
4314399312929014656,23.5187263495132,1
4316214125587568896,28.9007493773841,1
4330690742322011520,4.30591831566296,1
4345775217221821312,14.1250615703631,1
4347870370990204928,13.2873498195083,1
4350816684193187584,43.0350424661707,1
4356298849169523968,33.0578004527982,1
4358031335897026304,9.91669725102958,1
4362277714227206016,31.3486246510953,1
4364480521350598144,10.4530513220517,1
4367026303085396352,19.6510145420405,1
4375233191015944192,7.71294810051043,1
4377160604838377600,10.0869589753271,1
4381502851133968128,20.6491335970929,1
4383374219923745024,20.2727190689047,1
4389844948935164544,10.1134712741602,1
4395113392038461312,15.1119790321826,1
4400452830957830656,25.4726117507711,1
4402445936305708416,53.4681682189839,1
4402884744523453312,58.6430977745667,1
4408631032806478208,27.7019375133296,1
4418203587193988480,17.2506441890695,1
4419087491463629952,47.3254953957325,1
4420906461653341568,39.7738955266465,1
4423865487962417024,14.7635076727715,1
4426032591024853504,20.7906205489329,1
4429785739601541504,25.4050250154153,1
4430238051199001216,11.8148058558351,1
4439625337884136064,17.5202517461744,1
4444057469249575168,27.1503213588222,1
4450016100717738880,29.648894990739,1
4450372376847499648,26.9012820689871,1
4456127942261895808,21.1355067262686,1
4464207428579939840,24.2836761918507,1
4467355154275146112,19.3132306371892,1
4468557611977674496,5.12175817485629,1
4471087175915086080,24.1371362712091,1
4472097420944264192,30.030907017883,1
4473334474601314560,24.9370945094907,1
4473968166959087104,30.7756568997598,1
4479679240828433152,38.772373426054,1
4480017821686413568,27.5114025983989,1
4482432246130215296,26.7974854945573,1
4503423641091793152,22.5283453948313,1
4510987662629223424,15.1992290457557,1
4511416609607124352,16.6714655953664,1
4512265810537057664,28.2665479813397,1
4519789081415296128,8.83117352363252,1
4519789321933481856,8.82076137786844,1
4530744134230193280,19.5493784107743,1
4532560355639207680,29.5395376937653,1
4535144998232287232,23.3770201551872,1
4544196074866779904,40.947210069921,1
4548845321128406528,35.0017771207882,1
4550763526539955712,8.15728067651698,1
4556066746008265344,25.2563272381884,1
4557198933740208768,22.7958337013613,1
4568060562432051584,14.0466284995533,1
4569194055841164160,42.6945166967792,1
4573412435276520320,23.312637840693,1
4582680493669880704,22.0016329742206,1
4590758227637479040,18.5216948417584,1
4610177733290768896,11.0919651850629,1
5105133853288251392,35.8195820244452,1
5129338021224785408,14.1306343176506,1
5130446359011574528,19.4870977810797,1
5138510181584617856,9.43615724347119,1
5140693571158739840,2.70299210385691,1
5143341362661301632,22.9549397610346,1
5145955421492456960,35.2556131648903,1
5145956864601439488,26.9489101253871,1
5147846340973892352,26.410144662676,1
5160075762132996992,10.3552897421786,1
5164707970261630080,3.20259539621687,1
5166714578981717632,35.2572397456746,1
5171076479048181760,23.5353994301945,1
5173902189571919872,21.9123665894359,1
5175014311223513984,29.9817913514424,1
5179806085976425984,43.4848361968498,1
5686377893489291136,25.2201457412295,1
5725122999630404096,22.6300028724757,1
6039093144853104128,43.4374421175163,1
6232511606838403968,5.88096450653021,1
6256550916751400320,27.4567575794243,1
6260386975385254656,15.5629510940247,1
6262024010760055424,43.0990643054483,1
6268621389764361344,15.9892504842721,1
6286606170175267840,23.7421796920387,1
6309706875115188224,23.3536089988295,1
6313600142709958144,17.8411168045817,1
6316829270922140032,28.3947618467649,1
6317407201723597440,35.3126416493807,1
6317407201723597952,30.688070482989,1
6317854118838346752,20.6574568715482,1
6317854874752594048,19.5503350224311,1
6322070093095493504,6.29809518983486,1
6328672145023976960,15.7747141287503,1
6335064087152916224,19.1646003037246,1
6337402473507040512,27.5188645321984,1
6337717036910714112,18.2438455806578,1
6821533111257080960,25.5294781117835,1
6832674634380238848,15.7783403804572,1
6833190855089866112,40.9890566499132,1
6838311796135212800,13.6305919489015,1
6840706910418152320,27.0407196881281,1
6860945174279114880,29.9940495739399,1
6879764552737781888,28.2256343501718,1
6880093650312745984,31.2490395867016,1
6882183890631781248,42.0292123600076,1
6882963066420161664,5.61314573515216,1
6885342959337741184,17.4024860628018,1
6890353330746858368,16.0915806264665,1
6890965518204449536,47.7504320062634,1
6898272524589700608,16.7915259574396,1
6910371005081903488,14.457387798082,1
6912161147450851840,23.9507403770392,1
